epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,train/t_rec_loss,train/t_sep_loss,train/reach_match_loss,train/reach_rank_loss,train/task_loss,train/kd_loss,train/s_rec_loss,train/s_sep_loss,train/r_aux_loss,train/u_aux_loss,train/mask_reg_loss,train/recon_task_loss,train/rs_comp_loss,train/r_obb_loss,train/s_repel_loss,train/path_b_loss,train/r_sar_loss,train/dkd_loss,train/proto_cls_loss,train/d_pos_mean,train/d_neg_mean,train/rank_gap_mean,train/r_aux_fg_mean,train/r_aux_bg_mean,train/u_aux_fg_mean,train/u_aux_bg_mean,train/mask_mean,train/mask_std,train/mask_fg_mean,train/mask_bg_mean,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,val/t_rec_loss,val/t_sep_loss,val/reach_match_loss,val/reach_rank_loss,val/task_loss,val/kd_loss,val/s_rec_loss,val/s_sep_loss,val/r_aux_loss,val/u_aux_loss,val/mask_reg_loss,val/recon_task_loss,val/rs_comp_loss,val/r_obb_loss,val/s_repel_loss,val/path_b_loss,val/r_sar_loss,val/dkd_loss,val/proto_cls_loss,val/d_pos_mean,val/d_neg_mean,val/rank_gap_mean,val/r_aux_fg_mean,val/r_aux_bg_mean,val/u_aux_fg_mean,val/u_aux_bg_mean,val/mask_mean,val/mask_std,val/mask_fg_mean,val/mask_bg_mean,phase_stop_fitness,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
11,2810.75,1.95395,1.20816,1.06432,0,0,0,0,0,0,0.33524,0.00495,0.00012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63694,0.23926,0,0,0.45906,0.05712,0.38611,0.44053,0.65287,0.58828,0.59632,0.28754,1.95517,1.12699,1.05107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28754,0.0299886,0.00999618,0.0299886,0.00999618,0.0299886,0.00999618,0.0299886,0.00999618
12,3063.12,1.96334,1.2046,1.06002,0,0,0,0,0,0,0.32893,0.00476,0.00011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63395,0.235,0,0,0.45908,0.05713,0.38543,0.44055,0.61783,0.52534,0.55753,0.28518,2.00529,1.14427,1.05897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28518,0.0299861,0.00999538,0.0299861,0.00999538,0.0299861,0.00999538,0.0299861,0.00999538
13,3315.19,1.97328,1.20694,1.05926,0,0,0,0,0,0,0.32898,0.00464,0.00011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63954,0.23569,0,0,0.45917,0.05707,0.38542,0.44074,0.67671,0.59435,0.62015,0.33192,1.85849,1.03624,1.01875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33192,0.0299835,0.0099945,0.0299835,0.0099945,0.0299835,0.0099945,0.0299835,0.0099945
14,3566.17,1.93529,1.17077,1.04435,0,0,0,0,0,0,0.31939,0.00447,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64756,0.23695,0,0,0.45903,0.05712,0.38493,0.44047,0.60135,0.55004,0.55022,0.2836,2.03225,1.12424,1.05743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2836,0.0299807,0.00999355,0.0299807,0.00999355,0.0299807,0.00999355,0.0299807,0.00999355
15,3816.92,1.9251,1.16511,1.0444,0,0,0,0,0,0,0.32053,0.00438,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65332,0.23644,0,0,0.45909,0.05707,0.38571,0.4406,0.61057,0.53653,0.55413,0.28348,2.00672,1.16133,1.04798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28348,0.0299776,0.00999252,0.0299776,0.00999252,0.0299776,0.00999252,0.0299776,0.00999252
16,4067.21,1.90674,1.14781,1.03627,0,0,0,0,0,0,0.3165,0.0043,9e-05,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75775,0.25341,0,0,0.45904,0.05712,0.38569,0.44052,0.67876,0.6215,0.64315,0.34179,1.84652,0.98704,1.01189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34179,0.0299742,0.00999141,0.0299742,0.00999141,0.0299742,0.00999141,0.0299742,0.00999141
17,4315.68,1.92626,1.15847,1.03997,0,0,0,0,0,0,0.31459,0.00424,9e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7417,0.2502,0,0,0.45908,0.05711,0.38454,0.44059,0.69572,0.62666,0.6455,0.34402,1.81753,0.99008,1.00769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34402,0.0299707,0.00999023,0.0299707,0.00999023,0.0299707,0.00999023,0.0299707,0.00999023
18,4565.62,1.89613,1.13591,1.02614,0,0,0,0,0,0,0.30491,0.00415,9e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69451,0.24082,0,0,0.45903,0.05707,0.38429,0.44052,0.6452,0.59037,0.59546,0.32166,1.93476,1.0008,1.02792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32166,0.0299669,0.00998897,0.0299669,0.00998897,0.0299669,0.00998897,0.0299669,0.00998897
19,4820.24,1.87472,1.12301,1.02586,0,0,0,0,0,0,0.31345,0.00407,9e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70379,0.24312,0,0,0.4591,0.05712,0.38497,0.4406,0.70114,0.63853,0.6562,0.35828,1.76042,0.94588,0.99768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35828,0.0299629,0.00998764,0.0299629,0.00998764,0.0299629,0.00998764,0.0299629,0.00998764
20,5071.64,1.8632,1.10876,1.02753,0,0,0,0,0,0,0.31047,0.00398,9e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78901,0.25914,0,0,0.45909,0.05708,0.3852,0.44049,0.68242,0.61013,0.62959,0.34133,1.84439,0.98234,1.00726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34133,0.0299587,0.00998623,0.0299587,0.00998623,0.0299587,0.00998623,0.0299587,0.00998623
21,5320.53,1.84741,1.09653,1.02438,0,0,0,0,0,0,0.3095,0.0039,9e-05,3e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73808,0.25518,0,0,0.45908,0.05711,0.38541,0.44057,0.70046,0.61442,0.63975,0.34876,1.7876,0.94836,0.9972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34876,0.0299542,0.00998474,0.0299542,0.00998474,0.0299542,0.00998474,0.0299542,0.00998474
22,5574.77,1.83658,1.0832,1.01693,0,0,0,0,0,0,0.30744,0.00381,8e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80134,0.25953,0,0,0.45914,0.05711,0.3856,0.44071,0.68817,0.63514,0.6477,0.35902,1.7791,0.92808,0.9908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35902,0.0299495,0.00998318,0.0299495,0.00998318,0.0299495,0.00998318,0.0299495,0.00998318
23,5826.66,1.84641,1.08366,1.02013,0,0,0,0,0,0,0.30738,0.00379,9e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77903,0.2528,0,0,0.45908,0.05713,0.38564,0.44053,0.68322,0.65622,0.67161,0.36773,1.76018,0.89868,0.98165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36773,0.0299446,0.00998154,0.0299446,0.00998154,0.0299446,0.00998154,0.0299446,0.00998154
24,6078.87,1.82997,1.07006,1.00982,0,0,0,0,0,0,0.30294,0.00373,8e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74567,0.25302,0,0,0.45904,0.05718,0.38542,0.44042,0.73444,0.64524,0.67914,0.37885,1.75142,0.90851,0.98322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37885,0.0299395,0.00997982,0.0299395,0.00997982,0.0299395,0.00997982,0.0299395,0.00997982
25,6329.5,1.8235,1.05647,1.01061,0,0,0,0,0,0,0.29722,0.00367,8e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77004,0.25579,0,0,0.45902,0.05712,0.38477,0.44052,0.72295,0.6416,0.66847,0.38013,1.73562,0.90144,0.98057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38013,0.0299341,0.00997803,0.0299341,0.00997803,0.0299341,0.00997803,0.0299341,0.00997803
26,6577.84,1.81033,1.05397,1.00894,0,0,0,0,0,0,0.30153,0.00363,8e-05,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73799,0.25405,0,0,0.45909,0.0571,0.38534,0.44062,0.73628,0.67024,0.70307,0.40338,1.67579,0.85775,0.96673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40338,0.0299285,0.00997616,0.0299285,0.00997616,0.0299285,0.00997616,0.0299285,0.00997616
27,6828.55,1.79936,1.04761,1.00389,0,0,0,0,0,0,0.29497,0.00358,8e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8066,0.2605,0,0,0.45907,0.05706,0.38516,0.44055,0.72802,0.65368,0.68547,0.38174,1.75311,0.87287,0.97889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38174,0.0299227,0.00997422,0.0299227,0.00997422,0.0299227,0.00997422,0.0299227,0.00997422
28,7079.22,1.79478,1.04432,1.00656,0,0,0,0,0,0,0.2966,0.00355,8e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78577,0.26007,0,0,0.4591,0.05711,0.38616,0.44058,0.71581,0.64913,0.67575,0.37717,1.71445,0.87504,0.97224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37717,0.0299166,0.0099722,0.0299166,0.0099722,0.0299166,0.0099722,0.0299166,0.0099722
29,7337.41,1.80195,1.04656,1.00576,0,0,0,0,0,0,0.29373,0.00354,8e-05,5e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79337,0.26672,0,0,0.45906,0.05714,0.38597,0.44043,0.72118,0.65338,0.67799,0.37366,1.75042,0.88342,0.97848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37366,0.0299103,0.00997011,0.0299103,0.00997011,0.0299103,0.00997011,0.0299103,0.00997011
30,7595.33,1.79602,1.04362,1.00103,0,0,0,0,0,0,0.29537,0.0035,9e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.82476,0.26747,0,0,0.45901,0.05711,0.38482,0.44044,0.73639,0.66932,0.69461,0.39924,1.64638,0.84343,0.95432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39924,0.0299038,0.00996794,0.0299038,0.00996794,0.0299038,0.00996794,0.0299038,0.00996794
31,7847.12,1.77687,1.02689,1.00116,0,0,0,0,0,0,0.29423,0.00347,7e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80313,0.26953,0,0,0.45907,0.05715,0.38554,0.44063,0.76899,0.6763,0.70715,0.40872,1.63451,0.82478,0.95873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40872,0.0298971,0.00996569,0.0298971,0.00996569,0.0298971,0.00996569,0.0298971,0.00996569
32,8098.13,1.78334,1.03288,0.99509,0,0,0,0,0,0,0.28997,0.00344,7e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81748,0.26931,0,0,0.45907,0.05705,0.38566,0.44049,0.75619,0.67595,0.71251,0.41188,1.62333,0.81981,0.9521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41188,0.0298901,0.00996337,0.0298901,0.00996337,0.0298901,0.00996337,0.0298901,0.00996337
33,8350.5,1.7669,1.01626,0.99798,0,0,0,0,0,0,0.29271,0.00339,7e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79874,0.26433,0,0,0.45912,0.05714,0.38618,0.44063,0.76435,0.67205,0.71162,0.40871,1.65494,0.8275,0.95529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40871,0.0298829,0.00996097,0.0298829,0.00996097,0.0298829,0.00996097,0.0298829,0.00996097
34,8600.08,1.77786,1.02668,0.99589,0,0,0,0,0,0,0.29698,0.00337,7e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81057,0.27082,0,0,0.4591,0.05714,0.38531,0.44062,0.76901,0.68724,0.72586,0.40727,1.64921,0.8189,0.95682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40727,0.0298755,0.00995849,0.0298755,0.00995849,0.0298755,0.00995849,0.0298755,0.00995849
35,8851.22,1.76551,1.01516,0.99211,0,0,0,0,0,0,0.28454,0.00334,7e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80811,0.27233,0,0,0.45907,0.05712,0.38539,0.4405,0.77023,0.69302,0.72647,0.42163,1.61343,0.79547,0.94949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42163,0.0298678,0.00995594,0.0298678,0.00995594,0.0298678,0.00995594,0.0298678,0.00995594
36,9099.82,1.74868,1.00368,0.9867,0,0,0,0,0,0,0.28514,0.00331,8e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84139,0.27781,0,0,0.45915,0.05711,0.38553,0.4407,0.76541,0.68931,0.72004,0.42086,1.62372,0.79307,0.95043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42086,0.02986,0.00995332,0.02986,0.00995332,0.02986,0.00995332,0.02986,0.00995332
37,9352.4,1.75927,1.01267,0.99433,0,0,0,0,0,0,0.28614,0.00329,7e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8268,0.27722,0,0,0.4591,0.05713,0.38534,0.44053,0.77025,0.69037,0.72291,0.41932,1.61269,0.7883,0.94649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41932,0.0298519,0.00995062,0.0298519,0.00995062,0.0298519,0.00995062,0.0298519,0.00995062
38,9603.44,1.74617,1.00086,0.98852,0,0,0,0,0,0,0.29115,0.00328,7e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85689,0.28105,0,0,0.45913,0.05711,0.38535,0.44063,0.79135,0.6957,0.73757,0.42745,1.60076,0.77586,0.9418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42745,0.0298435,0.00994784,0.0298435,0.00994784,0.0298435,0.00994784,0.0298435,0.00994784
39,9858.73,1.729,0.99172,0.98595,0,0,0,0,0,0,0.28568,0.00325,6e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87678,0.28518,0,0,0.45908,0.05708,0.38576,0.44068,0.77805,0.70045,0.73471,0.43503,1.56772,0.76679,0.93844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43503,0.029835,0.00994499,0.029835,0.00994499,0.029835,0.00994499,0.029835,0.00994499
40,10111.5,1.72714,0.98165,0.9834,0,0,0,0,0,0,0.28503,0.00323,7e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84018,0.28297,0,0,0.45906,0.05712,0.38534,0.44061,0.78146,0.69645,0.73242,0.42805,1.58227,0.77185,0.94193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42805,0.0298262,0.00994206,0.0298262,0.00994206,0.0298262,0.00994206,0.0298262,0.00994206
41,10361.5,1.73355,0.98982,0.98475,0,0,0,0,0,0,0.28279,0.00323,7e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83559,0.28162,0,0,0.45914,0.0571,0.38588,0.44058,0.80258,0.70256,0.74529,0.44036,1.55971,0.75798,0.9367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44036,0.0298172,0.00993906,0.0298172,0.00993906,0.0298172,0.00993906,0.0298172,0.00993906
42,10613.8,1.72859,0.98738,0.98471,0,0,0,0,0,0,0.28547,0.00321,6e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8535,0.28293,0,0,0.45901,0.05712,0.38559,0.44049,0.78266,0.70568,0.74189,0.43391,1.57136,0.76188,0.93859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43391,0.0298079,0.00993598,0.0298079,0.00993598,0.0298079,0.00993598,0.0298079,0.00993598
43,10863.6,1.74316,0.98853,0.9842,0,0,0,0,0,0,0.28374,0.00319,7e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.88346,0.28929,0,0,0.45903,0.05711,0.38481,0.44046,0.78918,0.71475,0.74623,0.44255,1.55684,0.75504,0.93505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44255,0.0297985,0.00993282,0.0297985,0.00993282,0.0297985,0.00993282,0.0297985,0.00993282
44,11115,1.73127,0.98245,0.98092,0,0,0,0,0,0,0.2806,0.00319,7e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87061,0.2884,0,0,0.45901,0.05711,0.38521,0.44045,0.79178,0.71089,0.74358,0.43971,1.55149,0.75297,0.93339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43971,0.0297888,0.0099296,0.0297888,0.0099296,0.0297888,0.0099296,0.0297888,0.0099296
45,11368.4,1.72016,0.98285,0.98184,0,0,0,0,0,0,0.28494,0.00317,7e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87082,0.29032,0,0,0.45903,0.05711,0.38591,0.44048,0.79892,0.70738,0.746,0.44284,1.53552,0.74146,0.93117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44284,0.0297789,0.00992629,0.0297789,0.00992629,0.0297789,0.00992629,0.0297789,0.00992629
46,11621,1.71614,0.97589,0.98124,0,0,0,0,0,0,0.27947,0.00315,6e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8607,0.29023,0,0,0.45905,0.05711,0.38532,0.44053,0.79303,0.71519,0.75108,0.44656,1.52331,0.74068,0.92834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44656,0.0297687,0.00992291,0.0297687,0.00992291,0.0297687,0.00992291,0.0297687,0.00992291
47,11873.8,1.70749,0.96769,0.97768,0,0,0,0,0,0,0.27606,0.00313,7e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86352,0.28957,0,0,0.45901,0.05715,0.38525,0.44046,0.79778,0.71811,0.75311,0.44263,1.54679,0.74046,0.93211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44263,0.0297584,0.00991946,0.0297584,0.00991946,0.0297584,0.00991946,0.0297584,0.00991946
