epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,train/t_rec_loss,train/reach_match_loss,train/reach_rank_loss,train/task_loss,train/kd_loss,train/s_rec_loss,train/d_pos_mean,train/d_neg_mean,train/rank_gap_mean,train/mask_mean,train/mask_std,train/mask_fg_mean,train/mask_bg_mean,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,val/t_rec_loss,val/reach_match_loss,val/reach_rank_loss,val/task_loss,val/kd_loss,val/s_rec_loss,val/d_pos_mean,val/d_neg_mean,val/rank_gap_mean,val/mask_mean,val/mask_std,val/mask_fg_mean,val/mask_bg_mean,phase_stop_fitness,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
11,1488.18,2.21561,1.46364,1.13313,0,0.00598,0.00673,0.15402,0.98862,0.74437,0.00663,0.00673,2.48561,2.47888,0.50831,0.07632,0.48034,0.50866,0.55584,0.34752,0.36987,0.17918,2.38531,1.5012,1.17178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17918,0.0299886,0.00999618,0.0299886,0.00999618,0.0299886,0.00999618,0.0299886,0.00999618
12,1616.39,2.20503,1.43807,1.12457,0,0.00587,0.00658,0.15392,0.98162,0.75927,0.00636,0.00658,2.47623,2.46964,0.50755,0.0762,0.48273,0.50784,0.39006,0.29746,0.27138,0.12511,2.67341,1.72158,1.24296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12511,0.0299861,0.00999538,0.0299861,0.00999538,0.0299861,0.00999538,0.0299861,0.00999538
13,1741.87,2.18274,1.43347,1.12563,0,0.00577,0.00662,0.15393,0.97468,0.78019,0.00622,0.00662,2.46478,2.45816,0.51045,0.0768,0.48762,0.51071,0.52685,0.43637,0.4341,0.19641,2.20669,1.3627,1.12536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19641,0.0299835,0.0099945,0.0299835,0.0099945,0.0299835,0.0099945,0.0299835,0.0099945
14,1870.31,2.17574,1.41175,1.11737,0,0.00568,0.00645,0.1539,0.96688,0.79127,0.0061,0.00645,2.45846,2.45201,0.5112,0.07595,0.48601,0.51151,0.52984,0.48926,0.48477,0.24131,2.10817,1.28229,1.09726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24131,0.0299807,0.00999355,0.0299807,0.00999355,0.0299807,0.00999355,0.0299807,0.00999355
15,1997.63,2.15795,1.39743,1.11185,0,0.00561,0.00645,0.1539,0.9618,0.77573,0.00591,0.00645,2.45367,2.44721,0.51132,0.07683,0.4848,0.51163,0.53161,0.5016,0.49567,0.24543,2.0671,1.28003,1.07853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24543,0.0299776,0.00999252,0.0299776,0.00999252,0.0299776,0.00999252,0.0299776,0.00999252
16,2118.6,2.14513,1.38927,1.11441,0,0.00553,0.00681,0.15395,0.96726,0.80487,0.00581,0.00681,2.44925,2.44244,0.50994,0.07796,0.48223,0.51028,0.5606,0.48305,0.49041,0.24731,2.0755,1.25415,1.08336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24731,0.0299742,0.00999141,0.0299742,0.00999141,0.0299742,0.00999141,0.0299742,0.00999141
17,2238.46,2.13427,1.37007,1.10955,0,0.00548,0.00655,0.15392,0.95055,0.81789,0.00563,0.00655,2.44167,2.43512,0.51061,0.07882,0.48094,0.51098,0.55017,0.4702,0.47147,0.23491,2.13241,1.30919,1.09605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23491,0.0299707,0.00999023,0.0299707,0.00999023,0.0299707,0.00999023,0.0299707,0.00999023
18,2371.9,2.13559,1.36694,1.1051,0,0.0054,0.00636,0.15389,0.95001,0.83047,0.00553,0.00636,2.43386,2.4275,0.51217,0.079,0.48529,0.51251,0.54923,0.49096,0.49165,0.24417,2.154,1.2507,1.09968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24417,0.0299669,0.00998897,0.0299669,0.00998897,0.0299669,0.00998897,0.0299669,0.00998897
19,2495.09,2.12033,1.35557,1.10136,0,0.00537,0.00681,0.15396,0.95384,0.84659,0.0055,0.00681,2.43138,2.42457,0.51119,0.07959,0.48481,0.51151,0.62029,0.46878,0.49103,0.25095,2.12444,1.26064,1.0933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25095,0.0299629,0.00998764,0.0299629,0.00998764,0.0299629,0.00998764,0.0299629,0.00998764
20,2618.1,2.11116,1.34724,1.09694,0,0.00534,0.00679,0.15395,0.95451,0.84091,0.00542,0.00679,2.42548,2.41869,0.51113,0.07832,0.48602,0.51144,0.557,0.50627,0.50668,0.25424,2.10308,1.24579,1.08451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25424,0.0299587,0.00998623,0.0299587,0.00998623,0.0299587,0.00998623,0.0299587,0.00998623
21,2743.84,2.09973,1.34573,1.10452,0,0.00529,0.00678,0.15395,0.95023,0.84972,0.00536,0.00678,2.42292,2.41614,0.5104,0.07808,0.48405,0.51073,0.60461,0.5186,0.53287,0.27266,2.01803,1.17889,1.06074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27266,0.0299542,0.00998474,0.0299542,0.00998474,0.0299542,0.00998474,0.0299542,0.00998474
22,2872.77,2.08945,1.33618,1.09538,0,0.00527,0.00693,0.15397,0.94714,0.86051,0.00529,0.00693,2.42728,2.42035,0.51179,0.079,0.48379,0.51213,0.60324,0.51893,0.53997,0.2813,2.02573,1.16671,1.05654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2813,0.0299495,0.00998318,0.0299495,0.00998318,0.0299495,0.00998318,0.0299495,0.00998318
23,2999.8,2.08002,1.32807,1.09151,0,0.00522,0.00672,0.15394,0.94134,0.87427,0.00526,0.00672,2.42684,2.42012,0.51421,0.07932,0.48776,0.51455,0.57105,0.53578,0.53331,0.26882,2.04437,1.17918,1.06266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26882,0.0299446,0.00998154,0.0299446,0.00998154,0.0299446,0.00998154,0.0299446,0.00998154
24,3130.05,2.07012,1.30709,1.08945,0,0.00521,0.00699,0.15398,0.94004,0.92714,0.00521,0.00699,2.43225,2.42526,0.51066,0.08011,0.48049,0.51095,0.5982,0.53508,0.5447,0.27518,1.98895,1.1443,1.05376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27518,0.0299395,0.00997982,0.0299395,0.00997982,0.0299395,0.00997982,0.0299395,0.00997982
25,3264.49,2.0796,1.31813,1.09067,0,0.00518,0.00676,0.15395,0.9415,0.92699,0.00518,0.00676,2.4247,2.41793,0.51094,0.07936,0.48137,0.51132,0.59855,0.52578,0.5399,0.27993,2.02396,1.16635,1.05504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27993,0.0299341,0.00997803,0.0299341,0.00997803,0.0299341,0.00997803,0.0299341,0.00997803
26,3389.88,2.05816,1.3098,1.08704,0,0.00514,0.00703,0.15399,0.93551,0.8879,0.00512,0.00703,2.42701,2.41998,0.50777,0.07865,0.47734,0.50818,0.60412,0.53072,0.53995,0.28662,2.00044,1.1521,1.0512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28662,0.0299285,0.00997616,0.0299285,0.00997616,0.0299285,0.00997616,0.0299285,0.00997616
27,3516.8,2.06754,1.30561,1.08227,0,0.00511,0.00696,0.15398,0.9364,0.87468,0.00506,0.00696,2.43176,2.4248,0.51097,0.07839,0.48105,0.51137,0.61324,0.53891,0.55603,0.29394,2.00406,1.11341,1.04936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29394,0.0299227,0.00997422,0.0299227,0.00997422,0.0299227,0.00997422,0.0299227,0.00997422
28,3646.2,2.03825,1.28845,1.07912,0,0.00512,0.00692,0.15397,0.93539,0.92762,0.00509,0.00692,2.42848,2.42157,0.51219,0.07915,0.48314,0.51258,0.65141,0.55658,0.57828,0.30738,1.90124,1.0665,1.02593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30738,0.0299166,0.0099722,0.0299166,0.0099722,0.0299166,0.0099722,0.0299166,0.0099722
29,3768.23,2.03917,1.28306,1.08054,0,0.00508,0.00704,0.15399,0.92657,0.91927,0.00499,0.00704,2.42933,2.42229,0.51385,0.07868,0.48347,0.51428,0.6344,0.57017,0.58615,0.31381,1.91326,1.0731,1.02382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31381,0.0299103,0.00997011,0.0299103,0.00997011,0.0299103,0.00997011,0.0299103,0.00997011
30,3893.46,2.03709,1.28109,1.07569,0,0.00506,0.00673,0.15394,0.92317,0.90075,0.00493,0.00673,2.42714,2.42041,0.51679,0.07824,0.48542,0.51721,0.60587,0.54264,0.55505,0.2952,1.97682,1.10663,1.03957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2952,0.0299038,0.00996794,0.0299038,0.00996794,0.0299038,0.00996794,0.0299038,0.00996794
31,4018.67,2.04236,1.2782,1.07441,0,0.00502,0.00695,0.15397,0.92254,0.95736,0.00497,0.00695,2.42208,2.41514,0.5139,0.07805,0.48339,0.51432,0.6325,0.5563,0.57351,0.31294,1.89397,1.06737,1.02614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31294,0.0298971,0.00996569,0.0298971,0.00996569,0.0298971,0.00996569,0.0298971,0.00996569
32,4143.5,2.03539,1.27723,1.07472,0,0.00499,0.00702,0.15399,0.92525,0.96365,0.00491,0.00702,2.42343,2.41641,0.51565,0.07657,0.48495,0.51608,0.63708,0.55948,0.58364,0.3162,1.88793,1.05052,1.02335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3162,0.0298901,0.00996337,0.0298901,0.00996337,0.0298901,0.00996337,0.0298901,0.00996337
33,4268.05,2.0427,1.27676,1.06655,0,0.00499,0.00697,0.15398,0.92788,0.9389,0.00484,0.00697,2.41829,2.41132,0.51763,0.07702,0.48999,0.518,0.62231,0.55281,0.56975,0.30868,1.90516,1.07243,1.02146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30868,0.0298829,0.00996097,0.0298829,0.00996097,0.0298829,0.00996097,0.0298829,0.00996097
34,4392.66,2.01784,1.26106,1.07369,0,0.00498,0.00717,0.15401,0.92075,0.95102,0.00482,0.00717,2.41888,2.41172,0.51889,0.07743,0.49008,0.5192,0.62277,0.57178,0.58216,0.3166,1.87485,1.04487,1.01773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3166,0.0298755,0.00995849,0.0298755,0.00995849,0.0298755,0.00995849,0.0298755,0.00995849
35,4519.3,2.03967,1.27533,1.07153,0,0.00495,0.00713,0.154,0.92971,0.94418,0.00476,0.00713,2.41698,2.40985,0.52029,0.0765,0.4895,0.52071,0.64421,0.57369,0.59512,0.32482,1.85809,1.02287,1.0117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32482,0.0298678,0.00995594,0.0298678,0.00995594,0.0298678,0.00995594,0.0298678,0.00995594
36,4647.63,2.02569,1.26003,1.06507,0,0.00493,0.00713,0.154,0.92198,0.97497,0.00476,0.00713,2.41428,2.40715,0.51969,0.07766,0.48933,0.52011,0.63235,0.57697,0.59088,0.32441,1.86785,1.02035,1.01435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32441,0.02986,0.00995332,0.02986,0.00995332,0.02986,0.00995332,0.02986,0.00995332
37,4768.64,2.01203,1.25496,1.0657,0,0.00492,0.00702,0.15399,0.91175,0.95644,0.00473,0.00702,2.41191,2.40489,0.52088,0.07797,0.4903,0.52131,0.6175,0.58731,0.59412,0.322,1.8534,1.03751,1.01293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322,0.0298519,0.00995062,0.0298519,0.00995062,0.0298519,0.00995062,0.0298519,0.00995062
38,4892.54,2.01566,1.25026,1.06534,0,0.00492,0.00733,0.15403,0.91855,0.97687,0.00471,0.00733,2.4108,2.40347,0.51772,0.07901,0.48558,0.51818,0.6412,0.56849,0.59022,0.32036,1.87777,1.02022,1.01527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32036,0.0298435,0.00994784,0.0298435,0.00994784,0.0298435,0.00994784,0.0298435,0.00994784
39,5019.47,2.0198,1.24398,1.05969,0,0.00489,0.00734,0.15403,0.90812,0.9934,0.00472,0.00734,2.41513,2.40779,0.52227,0.07882,0.49167,0.52269,0.66409,0.58967,0.61101,0.33962,1.83544,1.00327,1.00583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33962,0.029835,0.00994499,0.029835,0.00994499,0.029835,0.00994499,0.029835,0.00994499
40,5143.23,1.99788,1.23964,1.06875,0,0.00489,0.00736,0.15404,0.91409,0.94619,0.00467,0.00736,2.41275,2.4054,0.52148,0.07828,0.49295,0.52187,0.64024,0.59538,0.6102,0.34127,1.79456,0.98118,0.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34127,0.0298262,0.00994206,0.0298262,0.00994206,0.0298262,0.00994206,0.0298262,0.00994206
41,5270.68,2.01162,1.2482,1.06392,0,0.0049,0.00735,0.15403,0.91647,0.95045,0.00462,0.00735,2.41677,2.40942,0.52233,0.07702,0.49623,0.52268,0.64544,0.59216,0.61073,0.34234,1.79016,0.98287,0.99646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34234,0.0298172,0.00993906,0.0298172,0.00993906,0.0298172,0.00993906,0.0298172,0.00993906
42,5398.13,2.01501,1.23915,1.05494,0,0.00489,0.00712,0.154,0.91168,0.97226,0.00459,0.00712,2.41676,2.40964,0.52002,0.07777,0.49261,0.52042,0.66136,0.60026,0.61768,0.34861,1.78154,0.9704,0.99302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34861,0.0298079,0.00993598,0.0298079,0.00993598,0.0298079,0.00993598,0.0298079,0.00993598
43,5524.43,1.99231,1.2338,1.05505,0,0.00488,0.00729,0.15403,0.90541,0.9909,0.00461,0.00729,2.41351,2.40622,0.51857,0.07765,0.48925,0.51899,0.65668,0.59581,0.61555,0.34951,1.77972,0.97166,0.99142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34951,0.0297985,0.00993282,0.0297985,0.00993282,0.0297985,0.00993282,0.0297985,0.00993282
44,5650.96,1.99636,1.23069,1.05994,0,0.00487,0.0071,0.154,0.91056,1.04954,0.00457,0.0071,2.4066,2.3995,0.52289,0.07782,0.49217,0.52331,0.64573,0.59775,0.61509,0.34596,1.79666,0.97829,0.99504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34596,0.0297888,0.0099296,0.0297888,0.0099296,0.0297888,0.0099296,0.0297888,0.0099296
45,5777.49,1.98609,1.23521,1.05922,0,0.00487,0.0072,0.15401,0.90401,1.00389,0.00457,0.0072,2.40808,2.40089,0.52111,0.07711,0.49145,0.52152,0.63898,0.60659,0.62082,0.35206,1.77945,0.96795,0.99257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35206,0.0297789,0.00992629,0.0297789,0.00992629,0.0297789,0.00992629,0.0297789,0.00992629
46,5905.31,1.99278,1.23646,1.05688,0,0.00485,0.00732,0.15403,0.91706,1.03895,0.00457,0.00732,2.40866,2.40134,0.51965,0.07787,0.49191,0.52004,0.65323,0.6027,0.62125,0.35174,1.78152,0.96783,0.98961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35174,0.0297687,0.00992291,0.0297687,0.00992291,0.0297687,0.00992291,0.0297687,0.00992291
47,6033.02,1.982,1.22378,1.05672,0,0.00485,0.00737,0.15404,0.91149,1.02671,0.00455,0.00737,2.40683,2.39946,0.52273,0.07809,0.49358,0.52315,0.64432,0.60507,0.62373,0.35287,1.78226,0.96623,0.98932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35287,0.0297584,0.00991946,0.0297584,0.00991946,0.0297584,0.00991946,0.0297584,0.00991946
48,6157.1,1.99301,1.23142,1.06151,0,0.00484,0.00747,0.15405,0.9098,1.04022,0.00453,0.00747,2.40826,2.40079,0.52295,0.07813,0.49596,0.52331,0.64615,0.60643,0.62167,0.35455,1.7718,0.95891,0.9864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35455,0.0297478,0.00991593,0.0297478,0.00991593,0.0297478,0.00991593,0.0297478,0.00991593
49,6283.41,1.99024,1.22746,1.05702,0,0.00483,0.00734,0.15403,0.90581,1.04037,0.00454,0.00734,2.40986,2.40252,0.51981,0.07615,0.49322,0.52018,0.66014,0.61068,0.62619,0.36022,1.75029,0.95121,0.98335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36022,0.029737,0.00991232,0.029737,0.00991232,0.029737,0.00991232,0.029737,0.00991232
50,6413.76,1.96837,1.22082,1.05566,0,0.00483,0.00753,0.15406,0.9039,1.04218,0.00458,0.00753,2.40994,2.40241,0.52068,0.07728,0.49299,0.52106,0.67052,0.6117,0.62866,0.36047,1.75275,0.95107,0.98273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36047,0.0297259,0.00990864,0.0297259,0.00990864,0.0297259,0.00990864,0.0297259,0.00990864
51,6539.07,1.98268,1.21404,1.05213,0,0.00483,0.00757,0.15407,0.9074,1.02497,0.00453,0.00757,2.40801,2.40045,0.52168,0.07712,0.49253,0.52208,0.6645,0.61231,0.62743,0.35955,1.74734,0.94716,0.98156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35955,0.0297147,0.00990489,0.0297147,0.00990489,0.0297147,0.00990489,0.0297147,0.00990489
52,6662.64,1.9724,1.21541,1.04952,0,0.00482,0.00745,0.15405,0.90578,1.09122,0.0045,0.00745,2.40951,2.40206,0.52086,0.07796,0.48827,0.52133,0.66268,0.6212,0.63293,0.36433,1.72607,0.94001,0.9776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36433,0.0297032,0.00990106,0.0297032,0.00990106,0.0297032,0.00990106,0.0297032,0.00990106
53,6788.31,1.9769,1.21533,1.05196,0,0.0048,0.00756,0.15406,0.90979,1.07827,0.00448,0.00756,2.41199,2.40444,0.52292,0.07706,0.49688,0.52329,0.67173,0.61815,0.63384,0.36313,1.72793,0.94436,0.97613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36313,0.0296915,0.00989715,0.0296915,0.00989715,0.0296915,0.00989715,0.0296915,0.00989715
54,6916.36,1.97452,1.21172,1.04761,0,0.0048,0.0074,0.15404,0.90037,1.10521,0.00449,0.0074,2.41156,2.40416,0.52366,0.07743,0.49469,0.52408,0.66872,0.61712,0.63552,0.36463,1.72738,0.94032,0.97571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36463,0.0296795,0.00989317,0.0296795,0.00989317,0.0296795,0.00989317,0.0296795,0.00989317
55,7044.41,1.97241,1.20983,1.04798,0,0.00478,0.00756,0.15406,0.89375,1.04563,0.00446,0.00756,2.41193,2.40437,0.52155,0.07733,0.49179,0.52197,0.67413,0.62271,0.63953,0.36878,1.71255,0.9338,0.9723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36878,0.0296674,0.00988912,0.0296674,0.00988912,0.0296674,0.00988912,0.0296674,0.00988912
56,7168.35,1.96252,1.20179,1.04945,0,0.00481,0.00742,0.15404,0.89907,1.01557,0.0044,0.00742,2.41136,2.40395,0.52053,0.07674,0.49435,0.52089,0.68322,0.62546,0.64235,0.37161,1.70619,0.93042,0.97119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37161,0.029655,0.00988499,0.029655,0.00988499,0.029655,0.00988499,0.029655,0.00988499
57,7294.56,1.97677,1.21478,1.04934,0,0.0048,0.00746,0.15405,0.90059,1.03673,0.00441,0.00746,2.41102,2.40356,0.52463,0.07567,0.49677,0.52502,0.67625,0.63034,0.6441,0.37317,1.70257,0.92411,0.97002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37317,0.0296424,0.00988079,0.0296424,0.00988079,0.0296424,0.00988079,0.0296424,0.00988079
58,7424.75,1.96639,1.20115,1.04927,0,0.0048,0.00777,0.1541,0.90234,1.04245,0.00443,0.00777,2.41674,2.40897,0.52187,0.07736,0.49212,0.5223,0.67321,0.62395,0.64174,0.37227,1.70124,0.92208,0.97014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37227,0.0296295,0.00987651,0.0296295,0.00987651,0.0296295,0.00987651,0.0296295,0.00987651
59,7557.27,1.97204,1.21071,1.04932,0,0.00479,0.00777,0.1541,0.90465,1.06116,0.00439,0.00777,2.4187,2.41093,0.52209,0.0766,0.49235,0.52249,0.67477,0.62965,0.64417,0.37412,1.69739,0.91687,0.96981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37412,0.0296165,0.00987216,0.0296165,0.00987216,0.0296165,0.00987216,0.0296165,0.00987216
60,7684.71,1.98414,1.21658,1.04853,0,0.00477,0.00759,0.15407,0.90525,1.07215,0.00436,0.00759,2.42216,2.41457,0.52028,0.07609,0.49117,0.5207,0.66661,0.63595,0.64431,0.3749,1.69704,0.91494,0.96883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3749,0.0296032,0.00986773,0.0296032,0.00986773,0.0296032,0.00986773,0.0296032,0.00986773
61,7815.1,1.95834,1.19644,1.0449,0,0.00478,0.00761,0.15407,0.89973,1.01719,0.00436,0.00761,2.41824,2.41063,0.51986,0.0775,0.49145,0.52027,0.67019,0.63226,0.64416,0.37598,1.69555,0.91362,0.96823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37598,0.0295897,0.00986323,0.0295897,0.00986323,0.0295897,0.00986323,0.0295897,0.00986323
62,7943.18,1.9736,1.20191,1.04692,0,0.00476,0.00742,0.15405,0.90133,1.05438,0.0044,0.00742,2.41778,2.41036,0.52121,0.07776,0.48802,0.5217,0.66711,0.63438,0.64533,0.37741,1.68767,0.9096,0.96673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37741,0.029576,0.00985866,0.029576,0.00985866,0.029576,0.00985866,0.029576,0.00985866
63,8072.49,1.95599,1.19097,1.0424,0,0.00475,0.00743,0.15405,0.89928,1.00993,0.00438,0.00743,2.42056,2.41313,0.52126,0.07703,0.49246,0.52168,0.67381,0.63209,0.6462,0.37769,1.68939,0.9091,0.96615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37769,0.029562,0.00985401,0.029562,0.00985401,0.029562,0.00985401,0.029562,0.00985401
64,8198.74,1.95494,1.19908,1.04219,0,0.00474,0.00771,0.15409,0.89952,1.00898,0.00436,0.00771,2.41867,2.41096,0.52266,0.07777,0.49543,0.52305,0.67523,0.63495,0.65055,0.38019,1.68511,0.90752,0.9652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38019,0.0295479,0.00984928,0.0295479,0.00984928,0.0295479,0.00984928,0.0295479,0.00984928
