epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,train/t_rec_loss,train/reach_match_loss,train/reach_rank_loss,train/task_loss,train/kd_loss,train/s_rec_loss,train/d_pos_mean,train/d_neg_mean,train/rank_gap_mean,train/mask_mean,train/mask_std,train/mask_fg_mean,train/mask_bg_mean,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,val/t_rec_loss,val/reach_match_loss,val/reach_rank_loss,val/task_loss,val/kd_loss,val/s_rec_loss,val/d_pos_mean,val/d_neg_mean,val/rank_gap_mean,val/mask_mean,val/mask_std,val/mask_fg_mean,val/mask_bg_mean,phase_stop_fitness,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
20,2300.13,2.38957,1.64441,1.26671,0,0.00665,0.0031,0.15342,0.73421,0.47431,0.00269,0.0031,2.66311,2.66001,0.46408,0.06912,0.47972,0.46381,0.461,0.3775,0.36646,0.16624,2.33283,1.54018,1.20498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16624,0.0299587,0.00998623,0.0299587,0.00998623,0.0299587,0.00998623,0.0299587,0.00998623
21,2415.47,2.37633,1.62843,1.26309,0,0.00654,0.00284,0.15338,0.72756,0.4752,0.00281,0.00284,2.65491,2.65207,0.46726,0.06927,0.48146,0.467,0.49185,0.3716,0.38346,0.1793,2.28133,1.48361,1.1843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1793,0.0299542,0.00998474,0.0299542,0.00998474,0.0299542,0.00998474,0.0299542,0.00998474
22,2530.51,2.36498,1.60837,1.25485,0,0.00647,0.00264,0.15335,0.72779,0.51167,0.00294,0.00264,2.64579,2.64315,0.46643,0.06871,0.48362,0.46606,0.4252,0.40314,0.37229,0.17512,2.34745,1.50741,1.20712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17512,0.0299495,0.00998318,0.0299495,0.00998318,0.0299495,0.00998318,0.0299495,0.00998318
23,2644.8,2.35338,1.58788,1.25119,0,0.00641,0.00264,0.15335,0.72117,0.53221,0.00306,0.00264,2.64001,2.63737,0.46657,0.0696,0.48427,0.46627,0.42104,0.39525,0.37585,0.18132,2.27806,1.49491,1.18652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18132,0.0299446,0.00998154,0.0299446,0.00998154,0.0299446,0.00998154,0.0299446,0.00998154
24,2757.55,2.33391,1.5728,1.24372,0,0.00637,0.00259,0.15335,0.71719,0.55357,0.0032,0.00259,2.63619,2.6336,0.46598,0.06977,0.48069,0.46571,0.48675,0.37743,0.37799,0.17743,2.29048,1.48796,1.18983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17743,0.0299395,0.00997982,0.0299395,0.00997982,0.0299395,0.00997982,0.0299395,0.00997982
25,2872.24,2.31808,1.55921,1.23227,0,0.00631,0.0025,0.15333,0.71176,0.59552,0.00338,0.0025,2.62707,2.62456,0.46088,0.07076,0.47407,0.46061,0.49298,0.40683,0.40528,0.19192,2.25218,1.42469,1.1738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19192,0.0299341,0.00997803,0.0299341,0.00997803,0.0299341,0.00997803,0.0299341,0.00997803
26,2985.76,2.30929,1.55204,1.23055,0,0.00627,0.00266,0.15336,0.70784,0.60369,0.00351,0.00266,2.61572,2.61306,0.46421,0.06852,0.47567,0.46389,0.51761,0.39875,0.39687,0.19096,2.24338,1.43688,1.17239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19096,0.0299285,0.00997616,0.0299285,0.00997616,0.0299285,0.00997616,0.0299285,0.00997616
27,3100.01,2.30747,1.53447,1.21932,0,0.0062,0.00252,0.15334,0.70796,0.63173,0.00365,0.00252,2.60994,2.60742,0.46635,0.06948,0.47856,0.46609,0.50535,0.42031,0.42035,0.2019,2.21343,1.40315,1.15794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2019,0.0299227,0.00997422,0.0299227,0.00997422,0.0299227,0.00997422,0.0299227,0.00997422
28,3214.01,2.28987,1.51725,1.22184,0,0.00616,0.00269,0.15336,0.70572,0.63364,0.00376,0.00269,2.59875,2.59606,0.46375,0.06951,0.47174,0.46353,0.5157,0.42005,0.42535,0.20865,2.21341,1.38274,1.15306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20865,0.0299166,0.0099722,0.0299166,0.0099722,0.0299166,0.0099722,0.0299166,0.0099722
29,3332.24,2.26947,1.49541,1.20973,0,0.00611,0.00247,0.15333,0.69386,0.65685,0.00388,0.00247,2.59168,2.58921,0.46285,0.06853,0.46914,0.46265,0.49221,0.43138,0.42935,0.21179,2.19555,1.35944,1.14794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21179,0.0299103,0.00997011,0.0299103,0.00997011,0.0299103,0.00997011,0.0299103,0.00997011
30,3478.24,2.26803,1.48432,1.20933,0,0.00607,0.00239,0.15332,0.69271,0.69265,0.00403,0.00239,2.59155,2.58916,0.4634,0.06757,0.46782,0.4632,0.49329,0.43203,0.43578,0.21307,2.17592,1.34289,1.14207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21307,0.0299038,0.00996794,0.0299038,0.00996794,0.0299038,0.00996794,0.0299038,0.00996794
31,3618.88,2.27418,1.48562,1.20174,0,0.00602,0.00244,0.15333,0.69112,0.69159,0.00401,0.00244,2.57417,2.57173,0.46082,0.06727,0.46588,0.46062,0.50094,0.46251,0.44792,0.2209,2.15753,1.33045,1.1319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2209,0.0298971,0.00996569,0.0298971,0.00996569,0.0298971,0.00996569,0.0298971,0.00996569
32,3763.85,2.24367,1.45385,1.19892,0,0.00598,0.00238,0.15332,0.68737,0.7179,0.00401,0.00238,2.56571,2.56333,0.46261,0.06684,0.46668,0.46241,0.49165,0.45634,0.44742,0.22027,2.14913,1.31327,1.12879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22027,0.0298901,0.00996337,0.0298901,0.00996337,0.0298901,0.00996337,0.0298901,0.00996337
33,3931.66,2.23478,1.45346,1.19799,0,0.00595,0.00233,0.15331,0.68712,0.69291,0.004,0.00233,2.55976,2.55743,0.46405,0.0673,0.46688,0.46383,0.53697,0.44926,0.45451,0.22696,2.12798,1.30212,1.11947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22696,0.0298829,0.00996097,0.0298829,0.00996097,0.0298829,0.00996097,0.0298829,0.00996097
34,4070.23,2.23987,1.45556,1.18877,0,0.00593,0.0023,0.1533,0.68638,0.68145,0.00398,0.0023,2.54689,2.5446,0.46736,0.06756,0.47067,0.4671,0.53679,0.45688,0.46425,0.23553,2.11714,1.28235,1.11931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23553,0.0298755,0.00995849,0.0298755,0.00995849,0.0298755,0.00995849,0.0298755,0.00995849
35,4208.98,2.21038,1.42193,1.18272,0,0.0059,0.00226,0.1533,0.67762,0.69747,0.00396,0.00226,2.53805,2.53579,0.46961,0.06807,0.47075,0.46942,0.52565,0.47301,0.46857,0.23472,2.0997,1.26964,1.11134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23472,0.0298678,0.00995594,0.0298678,0.00995594,0.0298678,0.00995594,0.0298678,0.00995594
36,4348.32,2.20967,1.41883,1.1809,0,0.00586,0.00228,0.1533,0.67646,0.69548,0.00394,0.00228,2.53334,2.53105,0.46949,0.06796,0.46792,0.46934,0.53401,0.46984,0.47062,0.24323,2.07878,1.25116,1.10406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24323,0.02986,0.00995332,0.02986,0.00995332,0.02986,0.00995332,0.02986,0.00995332
37,4488.99,2.20109,1.40472,1.17774,0,0.00582,0.00221,0.15329,0.67346,0.70514,0.00394,0.00221,2.52843,2.52622,0.46394,0.06801,0.4645,0.46375,0.53257,0.46689,0.46961,0.24152,2.09239,1.26971,1.10424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24152,0.0298519,0.00995062,0.0298519,0.00995062,0.0298519,0.00995062,0.0298519,0.00995062
38,4629.63,2.19469,1.39787,1.17926,0,0.0058,0.00223,0.1533,0.67137,0.69838,0.00389,0.00223,2.52097,2.51874,0.46535,0.06867,0.46576,0.46517,0.52611,0.47791,0.47717,0.24671,2.07989,1.24312,1.09721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24671,0.0298435,0.00994784,0.0298435,0.00994784,0.0298435,0.00994784,0.0298435,0.00994784
39,4769.21,2.1821,1.3875,1.16772,0,0.00577,0.00215,0.15328,0.67229,0.70951,0.00392,0.00215,2.51322,2.51106,0.46657,0.06773,0.46377,0.46641,0.54237,0.48494,0.48672,0.25387,2.05398,1.21992,1.09023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25387,0.029835,0.00994499,0.029835,0.00994499,0.029835,0.00994499,0.029835,0.00994499
40,4910.63,2.18255,1.37549,1.16897,0,0.00573,0.00214,0.15328,0.66738,0.70829,0.00389,0.00214,2.50386,2.50173,0.46789,0.06824,0.46395,0.46774,0.53965,0.48662,0.4926,0.25944,2.04641,1.21229,1.09651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25944,0.0298262,0.00994206,0.0298262,0.00994206,0.0298262,0.00994206,0.0298262,0.00994206
41,5053.05,2.17636,1.37203,1.16493,0,0.00571,0.00215,0.15328,0.66383,0.68514,0.00389,0.00215,2.49648,2.49433,0.46628,0.06755,0.46073,0.46615,0.57229,0.48401,0.49931,0.26136,2.03975,1.20401,1.08867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26136,0.0298172,0.00993906,0.0298172,0.00993906,0.0298172,0.00993906,0.0298172,0.00993906
42,5194.6,2.15852,1.36031,1.15681,0,0.00572,0.0025,0.15333,0.66143,0.67182,0.00389,0.0025,2.49248,2.48997,0.46887,0.06907,0.46493,0.4687,0.54716,0.49917,0.49794,0.26375,2.03154,1.20377,1.08448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26375,0.0298079,0.00993598,0.0298079,0.00993598,0.0298079,0.00993598,0.0298079,0.00993598
43,5336.44,2.15844,1.34076,1.15368,0,0.00571,0.00228,0.1533,0.65612,0.64766,0.00388,0.00228,2.48477,2.48249,0.46872,0.06903,0.46354,0.46849,0.54509,0.5045,0.50467,0.26782,2.01406,1.18863,1.0779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26782,0.0297985,0.00993282,0.0297985,0.00993282,0.0297985,0.00993282,0.0297985,0.00993282
44,5478.6,2.1383,1.32867,1.14956,0,0.00569,0.00219,0.15329,0.65385,0.66639,0.00384,0.00219,2.47819,2.476,0.46915,0.06837,0.46316,0.46899,0.55588,0.50822,0.51073,0.27051,1.99598,1.16865,1.07422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27051,0.0297888,0.0099296,0.0297888,0.0099296,0.0297888,0.0099296,0.0297888,0.0099296
45,5621.62,2.1486,1.34586,1.15433,0,0.00565,0.00214,0.15328,0.65736,0.66587,0.00385,0.00214,2.47549,2.47335,0.46993,0.06926,0.46381,0.46978,0.54816,0.51955,0.5153,0.27568,1.98358,1.16111,1.0714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27568,0.0297789,0.00992629,0.0297789,0.00992629,0.0297789,0.00992629,0.0297789,0.00992629
46,5768.9,2.13168,1.32869,1.14284,0,0.00563,0.00217,0.15329,0.65252,0.66135,0.00383,0.00217,2.47592,2.47374,0.4673,0.0696,0.45727,0.46718,0.56925,0.5208,0.52144,0.28191,1.9711,1.14812,1.06777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28191,0.0297687,0.00992291,0.0297687,0.00992291,0.0297687,0.00992291,0.0297687,0.00992291
47,5914.58,2.12068,1.31446,1.13916,0,0.00562,0.00216,0.15328,0.64961,0.63691,0.00385,0.00216,2.46686,2.4647,0.46927,0.07108,0.45847,0.46908,0.58044,0.51759,0.5263,0.28433,1.96773,1.14463,1.06231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28433,0.0297584,0.00991946,0.0297584,0.00991946,0.0297584,0.00991946,0.0297584,0.00991946
48,6062.6,2.12317,1.31475,1.13986,0,0.00561,0.00205,0.15327,0.6477,0.66108,0.00386,0.00205,2.45749,2.45543,0.46865,0.07117,0.45668,0.4685,0.58296,0.51618,0.52758,0.28635,1.94992,1.13793,1.05508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28635,0.0297478,0.00991593,0.0297478,0.00991593,0.0297478,0.00991593,0.0297478,0.00991593
49,6211.53,2.12642,1.31657,1.14004,0,0.00558,0.00205,0.15327,0.64939,0.65776,0.00381,0.00205,2.45588,2.45383,0.46956,0.07083,0.4567,0.46943,0.58909,0.51725,0.53102,0.28996,1.94005,1.12959,1.05167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28996,0.029737,0.00991232,0.029737,0.00991232,0.029737,0.00991232,0.029737,0.00991232
50,6361.63,2.10848,1.29126,1.1403,0,0.00557,0.00204,0.15327,0.64297,0.6419,0.00378,0.00204,2.45107,2.44903,0.471,0.07075,0.45937,0.47076,0.59839,0.52446,0.53659,0.29216,1.92722,1.12412,1.05053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29216,0.0297259,0.00990864,0.0297259,0.00990864,0.0297259,0.00990864,0.0297259,0.00990864
51,6512.2,2.10348,1.289,1.13118,0,0.00556,0.0024,0.1535,0.64213,0.63551,0.00385,0.0024,2.43185,2.42945,0.46944,0.07172,0.45469,0.46921,0.58962,0.52847,0.53766,0.29339,1.91583,1.11869,1.04861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29339,0.0297147,0.00990489,0.0297147,0.00990489,0.0297147,0.00990489,0.0297147,0.00990489
52,6663.78,2.09441,1.27279,1.1248,0,0.00553,0.002,0.15326,0.63744,0.61739,0.0038,0.002,2.42477,2.42277,0.46821,0.07136,0.45464,0.46757,0.59643,0.5294,0.54082,0.29558,1.91531,1.10614,1.04899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29558,0.0297032,0.00990106,0.0297032,0.00990106,0.0297032,0.00990106,0.0297032,0.00990106
53,6815.34,2.0853,1.27374,1.12471,0,0.00552,0.00204,0.15327,0.64039,0.59431,0.00377,0.00204,2.41918,2.41714,0.47206,0.07132,0.45632,0.47188,0.59629,0.52991,0.54013,0.2975,1.90243,1.10251,1.04476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2975,0.0296915,0.00989715,0.0296915,0.00989715,0.0296915,0.00989715,0.0296915,0.00989715
54,6965.99,2.07991,1.26368,1.11817,0,0.0055,0.00205,0.15327,0.63351,0.61375,0.00378,0.00205,2.41243,2.41038,0.47191,0.07126,0.45515,0.47172,0.60982,0.53219,0.54557,0.30221,1.89234,1.09635,1.04006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30221,0.0296795,0.00989317,0.0296795,0.00989317,0.0296795,0.00989317,0.0296795,0.00989317
55,7116.14,2.07628,1.26657,1.11824,0,0.00548,0.00198,0.15326,0.63337,0.60234,0.00378,0.00198,2.4126,2.41062,0.47136,0.071,0.45586,0.47123,0.60867,0.53555,0.55038,0.30538,1.88633,1.09329,1.03809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30538,0.0296674,0.00988912,0.0296674,0.00988912,0.0296674,0.00988912,0.0296674,0.00988912
56,7264.89,2.07767,1.27002,1.117,0,0.00547,0.00204,0.15327,0.63747,0.58921,0.00377,0.00204,2.40887,2.40682,0.47272,0.07153,0.45629,0.47261,0.60583,0.53984,0.5509,0.30662,1.88168,1.08809,1.03511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30662,0.029655,0.00988499,0.029655,0.00988499,0.029655,0.00988499,0.029655,0.00988499
57,7414.07,2.06741,1.25184,1.1153,0,0.00546,0.00204,0.15327,0.63156,0.59214,0.00378,0.00204,2.40433,2.40229,0.47204,0.07117,0.45729,0.47184,0.6045,0.54146,0.55188,0.30956,1.87374,1.08078,1.03317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30956,0.0296424,0.00988079,0.0296424,0.00988079,0.0296424,0.00988079,0.0296424,0.00988079
58,7562.32,2.05271,1.23696,1.11413,0,0.00545,0.0021,0.15328,0.62871,0.61086,0.00377,0.0021,2.40091,2.39881,0.47462,0.07198,0.45975,0.47447,0.59571,0.54323,0.55294,0.31029,1.86856,1.07645,1.03038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31029,0.0296295,0.00987651,0.0296295,0.00987651,0.0296295,0.00987651,0.0296295,0.00987651
59,7711.41,2.04199,1.23405,1.10497,0,0.00544,0.00202,0.15327,0.62536,0.59378,0.00377,0.00202,2.39757,2.39555,0.47161,0.0711,0.4557,0.47141,0.60253,0.54331,0.55599,0.31369,1.8585,1.06706,1.0272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31369,0.0296165,0.00987216,0.0296165,0.00987216,0.0296165,0.00987216,0.0296165,0.00987216
60,7858.49,2.04207,1.2272,1.10271,0,0.00542,0.00192,0.15325,0.62314,0.59465,0.00375,0.00192,2.38943,2.3875,0.47196,0.07116,0.4591,0.47178,0.60765,0.54636,0.55949,0.31542,1.85121,1.0637,1.02513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31542,0.0296032,0.00986773,0.0296032,0.00986773,0.0296032,0.00986773,0.0296032,0.00986773
61,8006.01,2.04619,1.22757,1.10665,0,0.00542,0.0019,0.15325,0.62684,0.59795,0.00371,0.0019,2.38751,2.38561,0.47152,0.07086,0.4557,0.47138,0.60875,0.5507,0.56109,0.31727,1.8478,1.05901,1.02398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31727,0.0295897,0.00986323,0.0295897,0.00986323,0.0295897,0.00986323,0.0295897,0.00986323
62,8152.51,2.03247,1.2152,1.10534,0,0.00541,0.00206,0.15327,0.62418,0.59682,0.0037,0.00206,2.38494,2.38288,0.47296,0.07072,0.45948,0.47269,0.60953,0.54723,0.56166,0.31825,1.84515,1.05433,1.0232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31825,0.029576,0.00985866,0.029576,0.00985866,0.029576,0.00985866,0.029576,0.00985866
63,8297.34,2.0279,1.21535,1.09821,0,0.00541,0.00203,0.15327,0.62154,0.56925,0.00369,0.00203,2.38309,2.38106,0.47206,0.0712,0.45744,0.47189,0.61736,0.55011,0.56687,0.32142,1.83545,1.04699,1.02084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32142,0.029562,0.00985401,0.029562,0.00985401,0.029562,0.00985401,0.029562,0.00985401
64,8442.39,2.03458,1.20824,1.09911,0,0.00538,0.00195,0.15325,0.61926,0.59096,0.00367,0.00195,2.37682,2.37488,0.47457,0.07186,0.45953,0.47441,0.61107,0.55174,0.56675,0.32234,1.83019,1.04196,1.01874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32234,0.0295479,0.00984928,0.0295479,0.00984928,0.0295479,0.00984928,0.0295479,0.00984928
