epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,train/t_rec_loss,train/reach_match_loss,train/reach_rank_loss,train/task_loss,train/kd_loss,train/s_rec_loss,train/d_pos_mean,train/d_neg_mean,train/rank_gap_mean,train/mask_mean,train/mask_std,train/mask_fg_mean,train/mask_bg_mean,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,val/t_rec_loss,val/reach_match_loss,val/reach_rank_loss,val/task_loss,val/kd_loss,val/s_rec_loss,val/d_pos_mean,val/d_neg_mean,val/rank_gap_mean,val/mask_mean,val/mask_std,val/mask_fg_mean,val/mask_bg_mean,phase_stop_fitness,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
11,1241.78,2.53647,1.84526,1.31892,0,0.00569,0.00396,0.15354,0.79828,0.29741,0.00178,0.00396,2.45062,2.44667,0.49712,0.0712,0.45455,0.49716,0.48175,0.28856,0.2925,0.12087,2.47846,1.7315,1.24712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12087,0.0299886,0.00999618,0.0299886,0.00999618,0.0299886,0.00999618,0.0299886,0.00999618
12,1353.21,2.51308,1.81382,1.30778,0,0.00555,0.00358,0.15349,0.79111,0.34428,0.0019,0.00358,2.451,2.44742,0.49946,0.071,0.45522,0.49965,0.40423,0.30633,0.28885,0.1223,2.45071,1.69534,1.26391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1223,0.0299861,0.00999538,0.0299861,0.00999538,0.0299861,0.00999538,0.0299861,0.00999538
13,1463.64,2.4822,1.77293,1.29726,0,0.00545,0.00376,0.15351,0.7747,0.36792,0.00203,0.00376,2.4421,2.43834,0.49918,0.07239,0.4547,0.49938,0.43906,0.32921,0.31344,0.13556,2.45194,1.66473,1.24099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13556,0.0299835,0.0099945,0.0299835,0.0099945,0.0299835,0.0099945,0.0299835,0.0099945
14,1575.13,2.46918,1.75292,1.28256,0,0.00535,0.00346,0.15347,0.77249,0.38243,0.00217,0.00346,2.43519,2.43173,0.50065,0.07283,0.45165,0.50076,0.41197,0.34314,0.31488,0.13641,2.41582,1.62142,1.22611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13641,0.0299807,0.00999355,0.0299807,0.00999355,0.0299807,0.00999355,0.0299807,0.00999355
15,1685.78,2.45568,1.73504,1.27984,0,0.00526,0.00342,0.15347,0.77082,0.43697,0.00232,0.00342,2.45355,2.45012,0.49963,0.07293,0.45504,0.49968,0.39819,0.33677,0.30826,0.13838,2.44281,1.65601,1.22418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13838,0.0299776,0.00999252,0.0299776,0.00999252,0.0299776,0.00999252,0.0299776,0.00999252
16,1792.83,2.43032,1.69614,1.26429,0,0.00515,0.00313,0.15342,0.76114,0.48376,0.00244,0.00313,2.45643,2.4533,0.49644,0.07284,0.44986,0.49647,0.48737,0.31449,0.32494,0.13874,2.43035,1.61763,1.21827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13874,0.0299742,0.00999141,0.0299742,0.00999141,0.0299742,0.00999141,0.0299742,0.00999141
17,1903.7,2.39972,1.6856,1.25347,0,0.00509,0.00314,0.15342,0.75967,0.49291,0.00258,0.00314,2.4678,2.46466,0.49713,0.07506,0.44753,0.49708,0.44172,0.35623,0.34728,0.1629,2.35522,1.56594,1.19432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1629,0.0299707,0.00999023,0.0299707,0.00999023,0.0299707,0.00999023,0.0299707,0.00999023
18,2014.73,2.39632,1.65992,1.25452,0,0.00502,0.00318,0.15343,0.7511,0.52749,0.00275,0.00318,2.46874,2.46555,0.49682,0.07385,0.446,0.49678,0.47673,0.34141,0.35653,0.16403,2.35241,1.55624,1.21267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16403,0.0299669,0.00998897,0.0299669,0.00998897,0.0299669,0.00998897,0.0299669,0.00998897
19,2125.55,2.38868,1.63942,1.24187,0,0.00494,0.003,0.15341,0.7421,0.57041,0.00286,0.003,2.46642,2.46342,0.49739,0.07317,0.44938,0.49733,0.44874,0.37734,0.35631,0.16036,2.35327,1.54622,1.19337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16036,0.0299629,0.00998764,0.0299629,0.00998764,0.0299629,0.00998764,0.0299629,0.00998764
20,2236.84,2.38306,1.62675,1.23825,0,0.00489,0.0029,0.15339,0.73828,0.61351,0.003,0.0029,2.46257,2.45966,0.50004,0.07388,0.45123,0.4994,0.46874,0.38466,0.38217,0.17761,2.29634,1.50068,1.18519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17761,0.0299587,0.00998623,0.0299587,0.00998623,0.0299587,0.00998623,0.0299587,0.00998623
21,2348.36,2.36087,1.60614,1.23871,0,0.00482,0.00295,0.1534,0.73565,0.67001,0.00313,0.00295,2.46531,2.46237,0.50043,0.0735,0.45192,0.49907,0.44576,0.38099,0.36094,0.16618,2.33375,1.56191,1.18596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16618,0.0299542,0.00998474,0.0299542,0.00998474,0.0299542,0.00998474,0.0299542,0.00998474
22,2458.73,2.3481,1.58889,1.22844,0,0.0048,0.00302,0.15341,0.73706,0.66264,0.0033,0.00302,2.4595,2.45648,0.49845,0.07371,0.45378,0.49764,0.46592,0.38959,0.38344,0.17672,2.29665,1.48132,1.17002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17672,0.0299495,0.00998318,0.0299495,0.00998318,0.0299495,0.00998318,0.0299495,0.00998318
23,2568.87,2.3345,1.57637,1.22383,0,0.00475,0.00285,0.15338,0.72679,0.66799,0.00346,0.00285,2.46696,2.46411,0.50049,0.07424,0.46329,0.50067,0.43057,0.41564,0.39262,0.18634,2.26188,1.447,1.16319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18634,0.0299446,0.00998154,0.0299446,0.00998154,0.0299446,0.00998154,0.0299446,0.00998154
24,2679.38,2.30695,1.54205,1.21354,0,0.0047,0.00267,0.15336,0.72117,0.71365,0.00358,0.00267,2.46608,2.46341,0.50229,0.07544,0.45953,0.50219,0.51261,0.39314,0.39805,0.18757,2.2614,1.43131,1.15854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18757,0.0299395,0.00997982,0.0299395,0.00997982,0.0299395,0.00997982,0.0299395,0.00997982
25,2789.27,2.30053,1.52766,1.20124,0,0.00465,0.0027,0.15336,0.7159,0.76639,0.00377,0.0027,2.46903,2.46633,0.50328,0.0747,0.46224,0.50294,0.49663,0.39319,0.39558,0.1869,2.26871,1.44641,1.1634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1869,0.0299341,0.00997803,0.0299341,0.00997803,0.0299341,0.00997803,0.0299341,0.00997803
26,2899.73,2.29707,1.52345,1.20405,0,0.00462,0.00264,0.15335,0.7128,0.7812,0.00384,0.00264,2.46823,2.4656,0.50411,0.07474,0.46347,0.5039,0.51207,0.41291,0.41449,0.1966,2.23432,1.39191,1.15469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1966,0.0299285,0.00997616,0.0299285,0.00997616,0.0299285,0.00997616,0.0299285,0.00997616
27,3010.83,2.28652,1.51105,1.19971,0,0.00458,0.0026,0.15335,0.70845,0.81891,0.00399,0.0026,2.46875,2.46616,0.50043,0.0743,0.46382,0.49958,0.48535,0.4437,0.43235,0.20838,2.20055,1.37215,1.13535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20838,0.0299227,0.00997422,0.0299227,0.00997422,0.0299227,0.00997422,0.0299227,0.00997422
28,3121.8,2.27376,1.48935,1.19487,0,0.00456,0.00262,0.15335,0.70689,0.82546,0.00413,0.00262,2.47679,2.47416,0.49869,0.0725,0.46355,0.49776,0.50925,0.43018,0.43674,0.21378,2.1882,1.36865,1.12972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21378,0.0299166,0.0099722,0.0299166,0.0099722,0.0299166,0.0099722,0.0299166,0.0099722
29,3232.99,2.25406,1.47324,1.18184,0,0.00452,0.00262,0.15335,0.7017,0.8579,0.00429,0.00262,2.47795,2.47534,0.50003,0.07179,0.46441,0.49887,0.51091,0.44758,0.44218,0.21372,2.16864,1.33981,1.13027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21372,0.0299103,0.00997011,0.0299103,0.00997011,0.0299103,0.00997011,0.0299103,0.00997011
30,3344.27,2.25464,1.46852,1.18517,0,0.0045,0.00277,0.15337,0.70289,0.85175,0.00448,0.00277,2.47459,2.47181,0.50421,0.0711,0.46343,0.50412,0.52476,0.43549,0.44631,0.2232,2.14313,1.32117,1.12118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2232,0.0299038,0.00996794,0.0299038,0.00996794,0.0299038,0.00996794,0.0299038,0.00996794
31,3454.79,2.25987,1.4617,1.17831,0,0.00447,0.00249,0.15333,0.69245,0.84484,0.00442,0.00249,2.47837,2.47588,0.503,0.07082,0.46557,0.50207,0.50505,0.45029,0.4498,0.22385,2.18066,1.31332,1.12228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22385,0.0298971,0.00996569,0.0298971,0.00996569,0.0298971,0.00996569,0.0298971,0.00996569
32,3565.88,2.22924,1.434,1.17516,0,0.00444,0.00259,0.15335,0.69075,0.85895,0.00443,0.00259,2.48203,2.47944,0.50033,0.07038,0.46342,0.49849,0.51592,0.45316,0.45969,0.2327,2.11745,1.29392,1.10792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2327,0.0298901,0.00996337,0.0298901,0.00996337,0.0298901,0.00996337,0.0298901,0.00996337
33,3676.38,2.2146,1.43188,1.17548,0,0.00442,0.0026,0.15335,0.68577,0.88816,0.00441,0.0026,2.48639,2.48379,0.50257,0.07124,0.46907,0.50102,0.52543,0.45501,0.45849,0.22788,2.13571,1.28329,1.11469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22788,0.0298829,0.00996097,0.0298829,0.00996097,0.0298829,0.00996097,0.0298829,0.00996097
34,3787.18,2.22519,1.43251,1.1704,0,0.00441,0.00265,0.15335,0.69043,0.79054,0.0044,0.00265,2.48601,2.48336,0.50249,0.07203,0.46777,0.50132,0.52348,0.47292,0.47593,0.23857,2.09488,1.28069,1.10297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23857,0.0298755,0.00995849,0.0298755,0.00995849,0.0298755,0.00995849,0.0298755,0.00995849
35,3897.37,2.19781,1.3965,1.16116,0,0.00438,0.00252,0.15334,0.68078,0.81181,0.00435,0.00252,2.48552,2.483,0.50366,0.0714,0.47331,0.50236,0.52949,0.4765,0.48153,0.24274,2.0839,1.24901,1.09902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24274,0.0298678,0.00995594,0.0298678,0.00995594,0.0298678,0.00995594,0.0298678,0.00995594
36,4008.2,2.19532,1.3965,1.15894,0,0.00436,0.00247,0.15333,0.67949,0.80514,0.00436,0.00247,2.4865,2.48404,0.50314,0.07139,0.47197,0.50231,0.51845,0.48933,0.49006,0.25015,2.06664,1.24537,1.09388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25015,0.02986,0.00995332,0.02986,0.00995332,0.02986,0.00995332,0.02986,0.00995332
37,4122.67,2.18746,1.37696,1.15444,0,0.00434,0.00234,0.15331,0.67396,0.80599,0.00431,0.00234,2.48754,2.48519,0.50373,0.07149,0.47187,0.50368,0.5264,0.48821,0.49266,0.25455,2.06062,1.22959,1.08739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25455,0.0298519,0.00995062,0.0298519,0.00995062,0.0298519,0.00995062,0.0298519,0.00995062
38,4236.43,2.17776,1.36846,1.15977,0,0.00432,0.00237,0.15332,0.67158,0.80379,0.00433,0.00237,2.48187,2.4795,0.50403,0.07101,0.47081,0.50377,0.52204,0.50212,0.49768,0.2567,2.04668,1.20605,1.08592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2567,0.0298435,0.00994784,0.0298435,0.00994784,0.0298435,0.00994784,0.0298435,0.00994784
39,4350.3,2.17778,1.36717,1.1479,0,0.0043,0.00241,0.15332,0.66975,0.81345,0.00432,0.00241,2.49097,2.48856,0.50138,0.07035,0.47024,0.5012,0.53468,0.48969,0.498,0.26085,2.01908,1.19663,1.07654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26085,0.029835,0.00994499,0.029835,0.00994499,0.029835,0.00994499,0.029835,0.00994499
40,4464.79,2.16478,1.35355,1.14664,0,0.00429,0.00245,0.15333,0.6689,0.80971,0.00434,0.00245,2.49171,2.48926,0.50321,0.07012,0.47525,0.50119,0.5457,0.50064,0.50763,0.26526,2.00092,1.18614,1.07265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26526,0.0298262,0.00994206,0.0298262,0.00994206,0.0298262,0.00994206,0.0298262,0.00994206
41,4578.3,2.16087,1.35202,1.14244,0,0.00428,0.00249,0.15333,0.66507,0.8328,0.00431,0.00249,2.49425,2.49176,0.50333,0.07023,0.47498,0.50145,0.56221,0.48997,0.50566,0.26627,2.00882,1.18443,1.06992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26627,0.0298172,0.00993906,0.0298172,0.00993906,0.0298172,0.00993906,0.0298172,0.00993906
42,4692.36,2.14593,1.33672,1.14029,0,0.00425,0.00238,0.15332,0.66047,0.82899,0.00429,0.00238,2.49269,2.49031,0.50183,0.06925,0.46924,0.49932,0.52743,0.50338,0.50688,0.2714,1.99335,1.17207,1.06573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2714,0.0298079,0.00993598,0.0298079,0.00993598,0.0298079,0.00993598,0.0298079,0.00993598
43,4806.28,2.143,1.31922,1.13503,0,0.00425,0.00228,0.1533,0.65868,0.79665,0.00426,0.00228,2.49118,2.4889,0.49952,0.0701,0.47171,0.4992,0.54636,0.51739,0.51728,0.27189,1.98561,1.16054,1.06394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27189,0.0297985,0.00993282,0.0297985,0.00993282,0.0297985,0.00993282,0.0297985,0.00993282
44,4919.4,2.13015,1.32042,1.13091,0,0.00424,0.00246,0.15333,0.65661,0.76451,0.00429,0.00246,2.49237,2.48992,0.49919,0.07029,0.47023,0.49868,0.57209,0.51364,0.52272,0.27872,1.97318,1.15083,1.05841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27872,0.0297888,0.0099296,0.0297888,0.0099296,0.0297888,0.0099296,0.0297888,0.0099296
45,5032.44,2.13432,1.33043,1.13634,0,0.00421,0.00238,0.15332,0.65857,0.79913,0.00426,0.00238,2.50243,2.50005,0.49819,0.07168,0.46596,0.49606,0.56439,0.51368,0.52325,0.2828,1.94876,1.13741,1.0521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2828,0.0297789,0.00992629,0.0297789,0.00992629,0.0297789,0.00992629,0.0297789,0.00992629
46,5146.06,2.12302,1.30918,1.12937,0,0.00421,0.00244,0.15333,0.65465,0.76254,0.00422,0.00244,2.50165,2.49921,0.50291,0.07307,0.47504,0.50183,0.55221,0.52318,0.52477,0.28378,1.94386,1.12913,1.04993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28378,0.0297687,0.00992291,0.0297687,0.00992291,0.0297687,0.00992291,0.0297687,0.00992291
47,5259.21,2.11133,1.28702,1.12344,0,0.00419,0.0022,0.15329,0.64798,0.76427,0.00421,0.0022,2.4952,2.49301,0.50141,0.0744,0.46947,0.50036,0.56617,0.52473,0.5308,0.28604,1.95118,1.12702,1.0508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28604,0.0297584,0.00991946,0.0297584,0.00991946,0.0297584,0.00991946,0.0297584,0.00991946
48,5372.4,2.11967,1.29839,1.12629,0,0.00418,0.00227,0.1533,0.64961,0.73611,0.00422,0.00227,2.49582,2.49355,0.50061,0.07402,0.47106,0.49965,0.56053,0.52381,0.52914,0.28594,1.94135,1.12975,1.04796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28594,0.0297478,0.00991593,0.0297478,0.00991593,0.0297478,0.00991593,0.0297478,0.00991593
49,5485.95,2.10688,1.29018,1.12329,0,0.00417,0.00239,0.15332,0.65195,0.73972,0.0042,0.00239,2.49226,2.48987,0.50323,0.0732,0.4769,0.50257,0.55621,0.53388,0.5357,0.29294,1.91795,1.10963,1.04176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29294,0.029737,0.00991232,0.029737,0.00991232,0.029737,0.00991232,0.029737,0.00991232
50,5600.15,2.09071,1.27274,1.11917,0,0.00416,0.00226,0.1533,0.64581,0.74517,0.00421,0.00226,2.49176,2.4895,0.50192,0.07207,0.47302,0.50165,0.57541,0.53312,0.53998,0.29402,1.9145,1.10489,1.04175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29402,0.0297259,0.00990864,0.0297259,0.00990864,0.0297259,0.00990864,0.0297259,0.00990864
51,5713.44,2.08474,1.26678,1.11323,0,0.00416,0.0022,0.15329,0.64134,0.75567,0.00424,0.0022,2.49246,2.49026,0.50314,0.07268,0.47682,0.50225,0.59342,0.53158,0.54485,0.29737,1.90386,1.09777,1.03702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29737,0.0297147,0.00990489,0.0297147,0.00990489,0.0297147,0.00990489,0.0297147,0.00990489
52,5826.51,2.08043,1.26533,1.10627,0,0.00414,0.0023,0.1533,0.63968,0.74494,0.00421,0.0023,2.48948,2.48718,0.50318,0.07092,0.47986,0.50149,0.6022,0.53016,0.54597,0.29963,1.90059,1.09278,1.03714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29963,0.0297032,0.00990106,0.0297032,0.00990106,0.0297032,0.00990106,0.0297032,0.00990106
53,5940.35,2.06764,1.25522,1.10486,0,0.00412,0.00247,0.15333,0.63867,0.75183,0.00429,0.00247,2.48167,2.47919,0.50481,0.07171,0.47991,0.50303,0.60331,0.5255,0.54669,0.30049,1.90041,1.08638,1.03452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30049,0.0296915,0.00989715,0.0296915,0.00989715,0.0296915,0.00989715,0.0296915,0.00989715
54,6053.4,2.05623,1.23829,1.09835,0,0.00412,0.00225,0.1533,0.6337,0.74218,0.00424,0.00225,2.48674,2.48448,0.50159,0.07123,0.47536,0.50049,0.60411,0.52944,0.5508,0.30382,1.88331,1.07622,1.02874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30382,0.0296795,0.00989317,0.0296795,0.00989317,0.0296795,0.00989317,0.0296795,0.00989317
55,6167.2,2.05453,1.24356,1.10091,0,0.00411,0.00221,0.15329,0.63313,0.72543,0.0042,0.00221,2.47694,2.47473,0.50391,0.07186,0.47666,0.50192,0.59624,0.53453,0.55048,0.30628,1.87686,1.07105,1.02702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30628,0.0296674,0.00988912,0.0296674,0.00988912,0.0296674,0.00988912,0.0296674,0.00988912
56,6281.79,2.05737,1.24115,1.10353,0,0.00411,0.00225,0.1533,0.63431,0.75085,0.00421,0.00225,2.48075,2.4785,0.50529,0.07256,0.47524,0.50401,0.60714,0.53752,0.55317,0.30757,1.86883,1.06723,1.02576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30757,0.029655,0.00988499,0.029655,0.00988499,0.029655,0.00988499,0.029655,0.00988499
57,6395.76,2.05342,1.23035,1.09629,0,0.0041,0.00218,0.15329,0.63343,0.72341,0.00421,0.00218,2.48484,2.48266,0.50358,0.07158,0.4758,0.50232,0.6082,0.53965,0.55463,0.30934,1.86202,1.06108,1.02192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30934,0.0296424,0.00988079,0.0296424,0.00988079,0.0296424,0.00988079,0.0296424,0.00988079
58,6509.54,2.04137,1.22031,1.09673,0,0.00409,0.00215,0.15328,0.62785,0.71573,0.00418,0.00215,2.48017,2.47802,0.50136,0.07058,0.47301,0.50027,0.59568,0.54677,0.55524,0.31139,1.85465,1.05533,1.01975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31139,0.0296295,0.00987651,0.0296295,0.00987651,0.0296295,0.00987651,0.0296295,0.00987651
59,6623.29,2.0315,1.21189,1.08992,0,0.00408,0.00229,0.1533,0.6261,0.72767,0.00423,0.00229,2.47895,2.47666,0.50541,0.0722,0.48564,0.5038,0.60318,0.54287,0.5579,0.31541,1.84734,1.04818,1.01744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31541,0.0296165,0.00987216,0.0296165,0.00987216,0.0296165,0.00987216,0.0296165,0.00987216
60,6737.4,2.02922,1.21007,1.08951,0,0.00405,0.00216,0.15329,0.6198,0.71746,0.00418,0.00216,2.48303,2.48086,0.50259,0.07403,0.47651,0.49967,0.60414,0.54659,0.55846,0.31719,1.83785,1.03932,1.01533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31719,0.0296032,0.00986773,0.0296032,0.00986773,0.0296032,0.00986773,0.0296032,0.00986773
61,6851.52,2.03017,1.21243,1.08804,0,0.00406,0.00231,0.15331,0.6241,0.6978,0.00416,0.00231,2.47847,2.47616,0.50331,0.07292,0.48109,0.50075,0.60447,0.54896,0.56207,0.32062,1.83167,1.0363,1.01341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32062,0.0295897,0.00986323,0.0295897,0.00986323,0.0295897,0.00986323,0.0295897,0.00986323
62,6965.23,2.01592,1.19623,1.08816,0,0.00405,0.00214,0.15328,0.62168,0.72291,0.00414,0.00214,2.47639,2.47425,0.50419,0.07206,0.48234,0.5018,0.5959,0.55305,0.56297,0.32161,1.82632,1.0327,1.01185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32161,0.029576,0.00985866,0.029576,0.00985866,0.029576,0.00985866,0.029576,0.00985866
63,7078.93,2.0168,1.19371,1.08535,0,0.00404,0.00223,0.15329,0.62015,0.74932,0.00412,0.00223,2.48341,2.48118,0.5031,0.07255,0.47313,0.49883,0.59736,0.55356,0.56539,0.32323,1.81874,1.03013,1.0104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32323,0.029562,0.00985401,0.029562,0.00985401,0.029562,0.00985401,0.029562,0.00985401
64,7191.48,2.02189,1.19753,1.08522,0,0.00403,0.00215,0.15328,0.61849,0.73373,0.00415,0.00215,2.47245,2.4703,0.50477,0.07121,0.47616,0.50229,0.59817,0.55662,0.56675,0.32435,1.81297,1.02646,1.00836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32435,0.0295479,0.00984928,0.0295479,0.00984928,0.0295479,0.00984928,0.0295479,0.00984928
