epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,train/t_rec_loss,train/reach_match_loss,train/reach_rank_loss,train/task_loss,train/kd_loss,train/s_rec_loss,train/d_pos_mean,train/d_neg_mean,train/rank_gap_mean,train/mask_mean,train/mask_std,train/mask_fg_mean,train/mask_bg_mean,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,val/t_rec_loss,val/reach_match_loss,val/reach_rank_loss,val/task_loss,val/kd_loss,val/s_rec_loss,val/d_pos_mean,val/d_neg_mean,val/rank_gap_mean,val/mask_mean,val/mask_std,val/mask_fg_mean,val/mask_bg_mean,phase_stop_fitness,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
11,1180.37,2.52894,1.81954,1.31537,0,0.00569,0.00642,0.1539,0.80558,0.319,0.0018,0.00642,2.43718,2.43076,0.49267,0.07266,0.43514,0.49251,0.54632,0.27834,0.29006,0.1222,2.4634,1.69547,1.24555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1222,0.0299886,0.00999618,0.0299886,0.00999618,0.0299886,0.00999618,0.0299886,0.00999618
12,1286.28,2.50713,1.79967,1.3062,0,0.00555,0.00589,0.15382,0.79325,0.37432,0.00192,0.00589,2.44331,2.43742,0.48944,0.07129,0.43201,0.48939,0.51999,0.28231,0.28216,0.11979,2.45404,1.69309,1.23387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11979,0.0299861,0.00999538,0.0299861,0.00999538,0.0299861,0.00999538,0.0299861,0.00999538
13,1391.75,2.48685,1.77178,1.29505,0,0.00544,0.00585,0.15381,0.78085,0.40838,0.00206,0.00585,2.44154,2.43568,0.49239,0.07263,0.43534,0.49252,0.39974,0.29402,0.28217,0.12039,2.49251,1.77675,1.25112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12039,0.0299835,0.0099945,0.0299835,0.0099945,0.0299835,0.0099945,0.0299835,0.0099945
14,1497.37,2.4652,1.73452,1.27855,0,0.0053,0.00561,0.15378,0.77475,0.42976,0.00225,0.00561,2.43664,2.43103,0.49353,0.07316,0.43649,0.49304,0.41022,0.32877,0.31773,0.13996,2.40074,1.72327,1.2143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13996,0.0299807,0.00999355,0.0299807,0.00999355,0.0299807,0.00999355,0.0299807,0.00999355
15,1603.15,2.44335,1.71975,1.27202,0,0.00522,0.00565,0.15379,0.777,0.46887,0.00237,0.00565,2.43336,2.4277,0.49687,0.07345,0.44333,0.49634,0.40727,0.32081,0.29716,0.12912,2.43845,1.67196,1.23303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12912,0.0299776,0.00999252,0.0299776,0.00999252,0.0299776,0.00999252,0.0299776,0.00999252
16,1708.54,2.43612,1.68722,1.26665,0,0.00513,0.00576,0.1538,0.76967,0.48885,0.00251,0.00576,2.42876,2.423,0.49713,0.07383,0.44606,0.49676,0.44575,0.30482,0.30949,0.13957,2.44002,1.76084,1.21216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13957,0.0299742,0.00999141,0.0299742,0.00999141,0.0299742,0.00999141,0.0299742,0.00999141
17,1813.76,2.40556,1.66569,1.25279,0,0.00507,0.00534,0.15374,0.76003,0.52689,0.00265,0.00534,2.43079,2.42545,0.49531,0.0723,0.4439,0.49461,0.45394,0.35985,0.35034,0.15687,2.37451,1.56341,1.19259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15687,0.0299707,0.00999023,0.0299707,0.00999023,0.0299707,0.00999023,0.0299707,0.00999023
18,1918.71,2.3949,1.64921,1.25474,0,0.00501,0.0055,0.15376,0.75245,0.55591,0.0028,0.0055,2.43409,2.42859,0.49661,0.07184,0.44602,0.49651,0.47326,0.33735,0.34015,0.15336,2.37042,1.55152,1.19817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15336,0.0299669,0.00998897,0.0299669,0.00998897,0.0299669,0.00998897,0.0299669,0.00998897
19,2023.81,2.38323,1.62641,1.23741,0,0.00494,0.00548,0.15376,0.7503,0.56686,0.00295,0.00548,2.44052,2.43504,0.49809,0.07242,0.44742,0.49718,0.4417,0.364,0.35342,0.16245,2.36644,1.55991,1.1902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16245,0.0299629,0.00998764,0.0299629,0.00998764,0.0299629,0.00998764,0.0299629,0.00998764
20,2128.51,2.37288,1.61396,1.23552,0,0.00489,0.00535,0.15374,0.74391,0.62137,0.0031,0.00535,2.43582,2.43047,0.49986,0.07313,0.44772,0.49946,0.51328,0.37121,0.38303,0.17458,2.33676,1.52944,1.18295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17458,0.0299587,0.00998623,0.0299587,0.00998623,0.0299587,0.00998623,0.0299587,0.00998623
21,2234.5,2.3556,1.59119,1.231,0,0.00482,0.00574,0.1538,0.73896,0.6679,0.00326,0.00574,2.43926,2.43352,0.50073,0.07334,0.44526,0.49988,0.48979,0.38365,0.38962,0.18117,2.28148,1.50902,1.17237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18117,0.0299542,0.00998474,0.0299542,0.00998474,0.0299542,0.00998474,0.0299542,0.00998474
22,2340.12,2.34428,1.57562,1.22309,0,0.0048,0.00571,0.1538,0.73767,0.67271,0.00339,0.00571,2.44178,2.43607,0.49932,0.07311,0.44269,0.49837,0.42177,0.38009,0.37068,0.17945,2.30748,1.4848,1.16742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17945,0.0299495,0.00998318,0.0299495,0.00998318,0.0299495,0.00998318,0.0299495,0.00998318
23,2444.61,2.32964,1.56246,1.21937,0,0.00473,0.00591,0.15382,0.72792,0.70242,0.0036,0.00591,2.44873,2.44282,0.50117,0.07339,0.44918,0.49987,0.49221,0.4128,0.40704,0.19589,2.25167,1.42051,1.16127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19589,0.0299446,0.00998154,0.0299446,0.00998154,0.0299446,0.00998154,0.0299446,0.00998154
24,2549.05,2.31135,1.54514,1.21273,0,0.0047,0.00586,0.15382,0.72775,0.71181,0.00378,0.00586,2.43654,2.43069,0.50412,0.07444,0.45028,0.50302,0.50194,0.39616,0.40618,0.1918,2.25304,1.42508,1.15172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1918,0.0299395,0.00997982,0.0299395,0.00997982,0.0299395,0.00997982,0.0299395,0.00997982
25,2653.69,2.29986,1.52917,1.2031,0,0.00466,0.00573,0.1538,0.7252,0.75866,0.00389,0.00573,2.44121,2.43548,0.50291,0.07444,0.45117,0.50271,0.51239,0.41765,0.42139,0.20324,2.20845,1.42249,1.1425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20324,0.0299341,0.00997803,0.0299341,0.00997803,0.0299341,0.00997803,0.0299341,0.00997803
26,2758.01,2.28691,1.52458,1.19644,0,0.00462,0.00556,0.15378,0.71747,0.78893,0.00397,0.00556,2.4441,2.43855,0.50386,0.07556,0.45337,0.50335,0.52949,0.3862,0.39704,0.19441,2.2533,1.40764,1.15336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19441,0.0299285,0.00997616,0.0299285,0.00997616,0.0299285,0.00997616,0.0299285,0.00997616
27,2863.19,2.2824,1.5075,1.1962,0,0.0046,0.00585,0.15382,0.71583,0.8131,0.00414,0.00585,2.44306,2.43721,0.50528,0.07683,0.45362,0.50396,0.518,0.43312,0.43345,0.2133,2.19059,1.38835,1.12948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2133,0.0299227,0.00997422,0.0299227,0.00997422,0.0299227,0.00997422,0.0299227,0.00997422
28,2967.61,2.27773,1.49389,1.19413,0,0.00456,0.00564,0.15379,0.71379,0.84933,0.0043,0.00564,2.44655,2.44091,0.50619,0.07559,0.45895,0.50452,0.52176,0.43131,0.43968,0.21795,2.18027,1.35345,1.12642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21795,0.0299166,0.0099722,0.0299166,0.0099722,0.0299166,0.0099722,0.0299166,0.0099722
29,3072.71,2.24629,1.47575,1.17824,0,0.00453,0.00546,0.15376,0.70507,0.88187,0.00445,0.00546,2.44805,2.44259,0.5053,0.07393,0.45556,0.50343,0.54311,0.43265,0.44973,0.22697,2.16196,1.32883,1.12547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22697,0.0299103,0.00997011,0.0299103,0.00997011,0.0299103,0.00997011,0.0299103,0.00997011
30,3177.37,2.249,1.46173,1.18181,0,0.00451,0.00566,0.15379,0.70392,0.96244,0.00464,0.00566,2.45307,2.44741,0.50653,0.07237,0.45797,0.50533,0.52547,0.44909,0.45457,0.22232,2.16461,1.32489,1.12378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22232,0.0299038,0.00996794,0.0299038,0.00996794,0.0299038,0.00996794,0.0299038,0.00996794
31,3281.74,2.25725,1.45473,1.17893,0,0.00448,0.00535,0.15375,0.69783,0.90259,0.00458,0.00535,2.44611,2.44076,0.50589,0.07367,0.45936,0.50421,0.50293,0.45863,0.4567,0.22596,2.15165,1.31019,1.11116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22596,0.0298971,0.00996569,0.0298971,0.00996569,0.0298971,0.00996569,0.0298971,0.00996569
32,3387.24,2.2218,1.43228,1.17234,0,0.00444,0.00555,0.15378,0.69579,0.92631,0.00454,0.00555,2.45134,2.44579,0.50261,0.07419,0.45289,0.50092,0.52836,0.46477,0.47142,0.235,2.12331,1.28052,1.10685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235,0.0298901,0.00996337,0.0298901,0.00996337,0.0298901,0.00996337,0.0298901,0.00996337
33,3492.26,2.22431,1.43571,1.17555,0,0.00444,0.00546,0.15376,0.69275,0.87548,0.00449,0.00546,2.44696,2.4415,0.50388,0.07514,0.45397,0.50223,0.55304,0.45436,0.46776,0.23618,2.11635,1.28478,1.10664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23618,0.0298829,0.00996097,0.0298829,0.00996097,0.0298829,0.00996097,0.0298829,0.00996097
34,3596.46,2.21146,1.4229,1.16798,0,0.00443,0.0055,0.15377,0.69012,0.87106,0.00453,0.0055,2.45072,2.44522,0.50622,0.07494,0.45918,0.50503,0.51501,0.46511,0.46823,0.23891,2.12308,1.2822,1.10493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23891,0.0298755,0.00995849,0.0298755,0.00995849,0.0298755,0.00995849,0.0298755,0.00995849
35,3701.46,2.19755,1.40276,1.16041,0,0.00442,0.00532,0.15374,0.6873,0.89066,0.0045,0.00532,2.42949,2.42417,0.50333,0.07615,0.45605,0.50066,0.51772,0.47915,0.47892,0.24609,2.09216,1.25272,1.0982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24609,0.0298678,0.00995594,0.0298678,0.00995594,0.0298678,0.00995594,0.0298678,0.00995594
36,3806.13,2.19468,1.39692,1.15791,0,0.00439,0.00538,0.15375,0.68826,0.85883,0.00448,0.00538,2.44552,2.44014,0.50284,0.07528,0.45547,0.50092,0.5548,0.48153,0.49403,0.25405,2.06587,1.2266,1.08921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25405,0.02986,0.00995332,0.02986,0.00995332,0.02986,0.00995332,0.02986,0.00995332
37,3910.76,2.18472,1.37587,1.15329,0,0.00437,0.00558,0.15378,0.67793,0.87011,0.00446,0.00558,2.44276,2.43719,0.50458,0.07539,0.45485,0.50271,0.56043,0.48289,0.49168,0.25465,2.05926,1.23071,1.08598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25465,0.0298519,0.00995062,0.0298519,0.00995062,0.0298519,0.00995062,0.0298519,0.00995062
38,4015.44,2.17878,1.37821,1.1552,0,0.00436,0.0059,0.15382,0.68174,0.83213,0.00449,0.0059,2.44444,2.43854,0.50634,0.07454,0.45619,0.50525,0.53696,0.49537,0.49963,0.26282,2.04483,1.2022,1.08435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26282,0.0298435,0.00994784,0.0298435,0.00994784,0.0298435,0.00994784,0.0298435,0.00994784
39,4120.3,2.17613,1.37391,1.14983,0,0.00432,0.00574,0.1538,0.67812,0.84726,0.00444,0.00574,2.44179,2.43606,0.50721,0.073,0.45731,0.50494,0.55539,0.49177,0.49699,0.26103,2.03481,1.20489,1.08088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26103,0.029835,0.00994499,0.029835,0.00994499,0.029835,0.00994499,0.029835,0.00994499
40,4225.27,2.16834,1.357,1.14532,0,0.0043,0.00562,0.15378,0.67193,0.86111,0.00436,0.00562,2.44562,2.44,0.51033,0.07406,0.45848,0.50852,0.5575,0.49766,0.50479,0.26719,2.01406,1.19196,1.0726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26719,0.0298262,0.00994206,0.0298262,0.00994206,0.0298262,0.00994206,0.0298262,0.00994206
41,4329.66,2.16219,1.35517,1.14238,0,0.00429,0.00551,0.15376,0.67118,0.82702,0.0044,0.00551,2.44747,2.44196,0.50986,0.07551,0.46063,0.50791,0.57434,0.48513,0.50064,0.266,2.01683,1.18493,1.07033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266,0.0298172,0.00993906,0.0298172,0.00993906,0.0298172,0.00993906,0.0298172,0.00993906
42,4433.51,2.14812,1.33309,1.1371,0,0.00429,0.00562,0.15378,0.66448,0.82763,0.00441,0.00562,2.44036,2.43474,0.5091,0.075,0.45503,0.50571,0.55929,0.49498,0.50324,0.26963,2.02375,1.1715,1.06774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26963,0.0298079,0.00993598,0.0298079,0.00993598,0.0298079,0.00993598,0.0298079,0.00993598
43,4537.4,2.14376,1.32733,1.13459,0,0.00426,0.00588,0.15382,0.66161,0.84638,0.0044,0.00588,2.44935,2.44347,0.50973,0.07323,0.46322,0.50701,0.57933,0.50012,0.51378,0.27034,2.00535,1.16484,1.06863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27034,0.0297985,0.00993282,0.0297985,0.00993282,0.0297985,0.00993282,0.0297985,0.00993282
44,4643.53,2.12872,1.3133,1.12937,0,0.00424,0.0056,0.15378,0.66355,0.80268,0.00439,0.0056,2.44519,2.43959,0.5071,0.07278,0.45943,0.50546,0.56852,0.50364,0.51552,0.27685,1.97698,1.14731,1.06224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27685,0.0297888,0.0099296,0.0297888,0.0099296,0.0297888,0.0099296,0.0297888,0.0099296
45,4749.43,2.13582,1.32236,1.13382,0,0.00423,0.00608,0.15387,0.66562,0.83069,0.00441,0.00608,2.44475,2.43867,0.50614,0.07481,0.4562,0.50371,0.58008,0.50689,0.52135,0.2806,1.96427,1.13962,1.05555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2806,0.0297789,0.00992629,0.0297789,0.00992629,0.0297789,0.00992629,0.0297789,0.00992629
46,4854.05,2.12888,1.31563,1.1255,0,0.00422,0.00592,0.15383,0.6646,0.79099,0.00446,0.00592,2.45654,2.45063,0.5054,0.07618,0.45393,0.50236,0.56363,0.51235,0.52244,0.28304,1.95091,1.1345,1.05148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28304,0.0297687,0.00992291,0.0297687,0.00992291,0.0297687,0.00992291,0.0297687,0.00992291
47,4961.21,2.10383,1.29559,1.11552,0,0.0042,0.00584,0.15381,0.65371,0.77778,0.0044,0.00584,2.4569,2.45106,0.50563,0.0769,0.4561,0.50379,0.58417,0.51761,0.52765,0.28736,1.93481,1.13038,1.04517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28736,0.0297584,0.00991946,0.0297584,0.00991946,0.0297584,0.00991946,0.0297584,0.00991946
48,5066.13,2.10898,1.2886,1.11944,0,0.00419,0.00547,0.15376,0.65251,0.76079,0.00439,0.00547,2.4459,2.44043,0.50697,0.07733,0.45826,0.50573,0.59139,0.51724,0.52915,0.29152,1.92596,1.12091,1.04075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29152,0.0297478,0.00991593,0.0297478,0.00991593,0.0297478,0.00991593,0.0297478,0.00991593
49,5171.29,2.10802,1.28819,1.12081,0,0.00418,0.00528,0.15373,0.65362,0.76452,0.00442,0.00528,2.44526,2.43998,0.50597,0.07575,0.45833,0.50546,0.58153,0.52302,0.53498,0.29559,1.91483,1.11242,1.0385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29559,0.029737,0.00991232,0.029737,0.00991232,0.029737,0.00991232,0.029737,0.00991232
50,5282.03,2.0897,1.27337,1.11633,0,0.00417,0.00557,0.15377,0.64967,0.74981,0.00434,0.00557,2.44906,2.44349,0.50224,0.07525,0.45544,0.50159,0.5776,0.52649,0.53429,0.29384,1.91214,1.1072,1.03642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29384,0.0297259,0.00990864,0.0297259,0.00990864,0.0297259,0.00990864,0.0297259,0.00990864
51,5386.6,2.08173,1.26627,1.10877,0,0.00417,0.006,0.15384,0.64544,0.77391,0.00439,0.006,2.44877,2.44278,0.50423,0.07421,0.4544,0.50161,0.58409,0.5362,0.53941,0.29514,1.90775,1.09784,1.03486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29514,0.0297147,0.00990489,0.0297147,0.00990489,0.0297147,0.00990489,0.0297147,0.00990489
52,5491.06,2.0815,1.258,1.10478,0,0.00415,0.00558,0.15378,0.64489,0.74576,0.00433,0.00558,2.44449,2.4389,0.5063,0.07381,0.45705,0.50358,0.58358,0.53334,0.54285,0.29977,1.90445,1.09021,1.03535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29977,0.0297032,0.00990106,0.0297032,0.00990106,0.0297032,0.00990106,0.0297032,0.00990106
53,5596.01,2.07872,1.25745,1.10712,0,0.00413,0.00577,0.1538,0.64432,0.78198,0.00434,0.00577,2.44508,2.43931,0.50638,0.07337,0.46277,0.50433,0.58085,0.53608,0.54278,0.30208,1.89484,1.08798,1.03325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30208,0.0296915,0.00989715,0.0296915,0.00989715,0.0296915,0.00989715,0.0296915,0.00989715
54,5701.48,2.07146,1.25551,1.10428,0,0.00413,0.00575,0.1538,0.64216,0.77237,0.00431,0.00575,2.43925,2.4335,0.50369,0.07476,0.45743,0.50124,0.58876,0.53131,0.54367,0.30395,1.89082,1.07762,1.03045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30395,0.0296795,0.00989317,0.0296795,0.00989317,0.0296795,0.00989317,0.0296795,0.00989317
55,5806.01,2.07415,1.25133,1.10437,0,0.00411,0.00557,0.15377,0.6398,0.74008,0.00427,0.00557,2.44355,2.43798,0.50576,0.07454,0.45848,0.50351,0.59031,0.53521,0.54712,0.30431,1.88591,1.07064,1.0277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30431,0.0296674,0.00988912,0.0296674,0.00988912,0.0296674,0.00988912,0.0296674,0.00988912
56,5910.65,2.06455,1.24838,1.09773,0,0.00413,0.00623,0.15387,0.64146,0.7527,0.00429,0.00623,2.44083,2.4346,0.5069,0.07456,0.45936,0.50482,0.59567,0.53251,0.54864,0.30545,1.8784,1.06826,1.02569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30545,0.029655,0.00988499,0.029655,0.00988499,0.029655,0.00988499,0.029655,0.00988499
57,6016.24,2.06332,1.24125,1.10058,0,0.00412,0.00608,0.15385,0.64042,0.76616,0.00433,0.00608,2.43334,2.42726,0.50527,0.0753,0.45577,0.50135,0.59746,0.53687,0.55028,0.30729,1.87168,1.06473,1.02407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30729,0.0296424,0.00988079,0.0296424,0.00988079,0.0296424,0.00988079,0.0296424,0.00988079
58,6121.75,2.05381,1.23336,1.09613,0,0.00411,0.00612,0.15385,0.63752,0.74517,0.00432,0.00612,2.43759,2.43147,0.50661,0.07477,0.45345,0.50405,0.60217,0.54221,0.554,0.31021,1.86616,1.06058,1.02234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31021,0.0296295,0.00987651,0.0296295,0.00987651,0.0296295,0.00987651,0.0296295,0.00987651
59,6227.02,2.02817,1.22046,1.08511,0,0.0041,0.00617,0.15386,0.6298,0.75208,0.00426,0.00617,2.43978,2.43361,0.50781,0.07463,0.46687,0.50595,0.61004,0.54184,0.55803,0.31435,1.85367,1.05729,1.0192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31435,0.0296165,0.00987216,0.0296165,0.00987216,0.0296165,0.00987216,0.0296165,0.00987216
60,6331.6,2.02957,1.21463,1.08991,0,0.00409,0.00615,0.15386,0.62994,0.71931,0.00422,0.00615,2.4419,2.43575,0.50674,0.0766,0.46048,0.50406,0.60558,0.54764,0.5607,0.31663,1.84576,1.05271,1.01684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31663,0.0296032,0.00986773,0.0296032,0.00986773,0.0296032,0.00986773,0.0296032,0.00986773
61,6435.84,2.03838,1.21497,1.0887,0,0.00409,0.00585,0.15382,0.62942,0.69325,0.00419,0.00585,2.44093,2.43507,0.50418,0.0765,0.46182,0.50255,0.60889,0.55277,0.56416,0.31924,1.84068,1.04537,1.01435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31924,0.0295897,0.00986323,0.0295897,0.00986323,0.0295897,0.00986323,0.0295897,0.00986323
62,6541.26,2.02135,1.20406,1.08215,0,0.00408,0.00601,0.15384,0.63015,0.72983,0.00418,0.00601,2.43707,2.43106,0.5052,0.0758,0.45616,0.50174,0.60503,0.55523,0.56461,0.32023,1.83481,1.04084,1.01205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32023,0.029576,0.00985866,0.029576,0.00985866,0.029576,0.00985866,0.029576,0.00985866
63,6646.13,2.01575,1.20422,1.0809,0,0.00406,0.00626,0.15388,0.62825,0.71471,0.00414,0.00626,2.44258,2.43632,0.50402,0.07567,0.45643,0.50252,0.60285,0.55809,0.56708,0.32275,1.82941,1.03653,1.00999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32275,0.029562,0.00985401,0.029562,0.00985401,0.029562,0.00985401,0.029562,0.00985401
64,6751.29,2.03317,1.20785,1.08395,0,0.00405,0.00648,0.1539,0.62631,0.72645,0.00417,0.00648,2.44741,2.44093,0.50358,0.07542,0.45742,0.50072,0.60186,0.55991,0.56829,0.32389,1.82262,1.03274,1.00854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32389,0.0295479,0.00984928,0.0295479,0.00984928,0.0295479,0.00984928,0.0295479,0.00984928
